Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.958941  0.938071  0.325721  0.509040  0.894757  0.245201  0.203159  0.848085  0.709008  0.865274  0.565070  0.025815  0.079918  0.635014  0.286656  0.676640  0.756061  0.500212  0.108200  
Timestamp 09:12:41.686
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:44.702
Iter: 42118
Best: NaN
Pars: 0.900208  0.421859  0.888893  0.701087  0.056181  0.733436  0.459689  0.495460  0.985918  0.427093  0.440678  0.568115  0.807156  0.323585  0.688409  0.637407  0.172122  0.047129  0.474113  
Timestamp 09:12:44.702
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:47.811
Iter: 42586
Best: NaN
Pars: 0.900208  0.421859  0.888893  0.701087  0.056181  0.733436  0.459689  0.495460  0.985918  0.427093  0.440678  0.568115  0.807156  0.323585  0.688409  0.637407  0.172122  0.047129  0.474113  
Timestamp 09:12:47.811
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:50.92
Iter: 43054
Best: NaN
Pars: 0.900208  0.421859  0.888893  0.701087  0.056181  0.733436  0.459689  0.495460  0.985918  0.427093  0.440678  0.568115  0.807156  0.323585  0.688409  0.637407  0.172122  0.047129  0.474113  
Timestamp 09:12:50.92
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:53.967
Iter: 43522
Best: NaN
Pars: 0.258927  0.428531  0.833042  0.648091  0.649444  0.068351  0.107804  0.258785  0.876520  0.512463  0.792431  0.745417  0.980508  0.633353  0.193413  0.909090  0.637557  0.106229  0.093158  
Timestamp 09:12:53.967
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:12:57.139
Iter: 43990
Best: NaN
Pars: 0.747097  0.707831  0.860190  0.399893  0.959644  0.454800  0.648150  0.016952  0.660718  0.456901  0.499240  0.304213  0.126150  0.975289  0.859785  0.884632  0.905853  0.587930  0.724858  
Timestamp 09:12:57.139
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:00.139
Iter: 44458
Best: NaN
Pars: 0.771573  0.289927  0.970306  0.681950  0.925814  0.695330  0.144919  0.056128  0.414036  0.254783  0.497755  0.561851  0.160614  0.410483  0.137473  0.257816  0.543352  0.020291  0.974039  
Timestamp 09:13:00.139
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:03.17
Iter: 44926
Best: NaN
Pars: 0.019998  0.942725  0.373339  0.942591  0.523085  0.360102  0.595949  0.569162  0.706105  0.790664  0.681281  0.721524  0.494681  0.549517  0.422423  0.242866  0.125068  0.342274  0.936370  
Timestamp 09:13:03.17
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:06.232
Iter: 45394
Best: NaN
Pars: 0.876664  0.547846  0.089046  0.746617  0.160477  0.432575  0.126523  0.417742  0.367565  0.333788  0.713340  0.295584  0.148054  0.723557  0.371394  0.038017  0.689957  0.056889  0.891959  
Timestamp 09:13:06.232
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:09.264
Iter: 45862
Best: NaN
Pars: 0.480262  0.992271  0.579070  0.176740  0.442083  0.304504  0.417698  0.959547  0.095521  0.660638  0.855705  0.284904  0.594965  0.492360  0.288678  0.457889  0.366321  0.400067  0.042667  
Timestamp 09:13:09.264
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:12.389
Iter: 46330
Best: NaN
Pars: 0.135086  0.736904  0.121765  0.138504  0.125684  0.280118  0.549679  0.017987  0.809594  0.994244  0.643616  0.109009  0.662437  0.632644  0.958979  0.116414  0.839324  0.499284  0.320567  
Timestamp 09:13:12.389
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:15.467
Iter: 46798
Best: NaN
Pars: 0.396437  0.849459  0.804210  0.387065  0.271383  0.099514  0.319188  0.251844  0.413907  0.192226  0.749079  0.252875  0.016364  0.869408  0.431739  0.177146  0.255565  0.840312  0.544270  
Timestamp 09:13:15.467
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:18.498
Iter: 47266
Best: NaN
Pars: 0.543453  0.422026  0.784386  0.803732  0.026984  0.039149  0.420230  0.754818  0.063165  0.607908  0.880193  0.435987  0.487147  0.014209  0.570789  0.603368  0.011536  0.760731  0.238001  
Timestamp 09:13:18.498
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:21.56
Iter: 47734
Best: NaN
Pars: 0.141315  0.720776  0.520413  0.342972  0.742823  0.722997  0.837782  0.861207  0.825212  0.880665  0.018210  0.177023  0.532523  0.049666  0.573197  0.256149  0.810451  0.079416  0.052103  
Timestamp 09:13:21.56
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:24.623
Iter: 48202
Best: NaN
Pars: 0.141315  0.720776  0.520413  0.342972  0.742823  0.722997  0.837782  0.861207  0.825212  0.880665  0.018210  0.177023  0.532523  0.049666  0.573197  0.256149  0.810451  0.079416  0.052103  
Timestamp 09:13:24.623
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:27.701
Iter: 48670
Best: NaN
Pars: 0.141315  0.720776  0.520413  0.342972  0.742823  0.722997  0.837782  0.861207  0.825212  0.880665  0.018210  0.177023  0.532523  0.049666  0.573197  0.256149  0.810451  0.079416  0.052103  
Timestamp 09:13:27.716
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:30.716
Iter: 49138
Best: NaN
Pars: 0.141315  0.720776  0.520413  0.342972  0.742823  0.722997  0.837782  0.861207  0.825212  0.880665  0.018210  0.177023  0.532523  0.049666  0.573197  0.256149  0.810451  0.079416  0.052103  
Timestamp 09:13:30.716
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:33.763
Iter: 49606
Best: NaN
Pars: 0.880967  0.098440  0.205871  0.409328  0.418527  0.884877  0.125200  0.640326  0.675969  0.055900  0.651005  0.783797  0.339963  0.095591  0.477763  0.610845  0.076546  0.687331  0.780751  
Timestamp 09:13:33.763
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:36.825
Iter: 50074
Best: NaN
Pars: 0.880967  0.098440  0.205871  0.409328  0.418527  0.884877  0.125200  0.640326  0.675969  0.055900  0.651005  0.783797  0.339963  0.095591  0.477763  0.610845  0.076546  0.687331  0.780751  
Timestamp 09:13:36.825
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:39.857
Iter: 50542
Best: NaN
Pars: 0.880967  0.098440  0.205871  0.409328  0.418527  0.884877  0.125200  0.640326  0.675969  0.055900  0.651005  0.783797  0.339963  0.095591  0.477763  0.610845  0.076546  0.687331  0.780751  
Timestamp 09:13:39.857
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:42.857
Iter: 51010
Best: NaN
Pars: 0.878557  0.869696  0.777352  0.327079  0.198321  0.415826  0.717730  0.800794  0.117608  0.597787  0.778695  0.140776  0.930814  0.863530  0.396939  0.427765  0.932044  0.647455  0.655713  
Timestamp 09:13:42.857
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:45.95
Iter: 51478
Best: NaN
Pars: 0.935821  0.678706  0.816151  0.110246  0.953819  0.745878  0.472142  0.848974  0.688546  0.922144  0.085697  0.769944  0.067791  0.376004  0.222746  0.592029  0.043952  0.098537  0.774466  
Timestamp 09:13:45.95
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:49.044
Iter: 51946
Best: NaN
Pars: 0.060620  0.900724  0.738193  0.416693  0.574097  0.891513  0.081136  0.359283  0.258554  0.994297  0.039820  0.686471  0.905363  0.268100  0.443300  0.417884  0.288807  0.790753  0.256233  
Timestamp 09:13:49.044
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:52.122
Iter: 52414
Best: NaN
Pars: 0.650427  0.794073  0.333856  0.736111  0.449503  0.187995  0.540257  0.312403  0.899444  0.037896  0.735555  0.080952  0.653816  0.972974  0.729553  0.579188  0.832814  0.718835  0.863204  
Timestamp 09:13:52.122
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:55.169
Iter: 52882
Best: NaN
Pars: 0.340369  0.389974  0.336913  0.359915  0.526205  0.364706  0.985889  0.977411  0.959453  0.620777  0.211125  0.139768  0.045303  0.967499  0.304181  0.581453  0.376730  0.913312  0.784443  
Timestamp 09:13:55.169
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:13:58.309
Iter: 53350
Best: NaN
Pars: 0.739186  0.655535  0.372707  0.471596  0.068409  0.637060  0.917481  0.588553  0.274336  0.357684  0.160062  0.558221  0.074516  0.461211  0.780841  0.135224  0.166562  0.407826  0.300356  
Timestamp 09:13:58.309
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:01.45
Iter: 53818
Best: NaN
Pars: 0.722076  0.702416  0.665879  0.761296  0.591956  0.413847  0.449006  0.395507  0.106808  0.071443  0.650980  0.651039  0.091125  0.845125  0.576189  0.987952  0.827922  0.486695  0.704469  
Timestamp 09:14:01.45
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:04.481
Iter: 54286
Best: NaN
Pars: 0.563740  0.339556  0.754768  0.828449  0.533881  0.415933  0.426877  0.257580  0.066268  0.133851  0.565257  0.647129  0.091197  0.922268  0.520506  0.907648  0.583795  0.491737  0.899089  
Timestamp 09:14:04.481
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:07.527
Iter: 54754
Best: NaN
Pars: 0.563740  0.339556  0.754768  0.828449  0.533881  0.415933  0.426877  0.257580  0.066268  0.133851  0.565257  0.647129  0.091197  0.922268  0.520506  0.907648  0.583795  0.491737  0.899089  
Timestamp 09:14:07.527
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:10.575
Iter: 55222
Best: NaN
Pars: 0.993011  0.969095  0.100807  0.715876  0.911693  0.541058  0.608623  0.772500  0.956953  0.483977  0.504677  0.354844  0.480593  0.511268  0.812833  0.715726  0.094516  0.966963  0.889891  
Timestamp 09:14:10.575
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:13.622
Iter: 55690
Best: NaN
Pars: 0.993011  0.969095  0.100807  0.715876  0.911693  0.541058  0.608623  0.772500  0.956953  0.483977  0.504677  0.354844  0.480593  0.511268  0.812833  0.715726  0.094516  0.966963  0.889891  
Timestamp 09:14:13.622
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:16.7
Iter: 56158
Best: NaN
Pars: 0.186882  0.082756  0.829459  0.347410  0.737003  0.534850  0.445789  0.519133  0.146075  0.706676  0.467448  0.736249  0.521025  0.850327  0.470512  0.040967  0.408873  0.158828  0.704679  
Timestamp 09:14:16.7
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:19.762
Iter: 56626
Best: NaN
Pars: 0.611315  0.929024  0.319690  0.807964  0.180027  0.652251  0.505391  0.351730  0.856235  0.521786  0.486578  0.355243  0.409265  0.380270  0.459712  0.793914  0.663883  0.770962  0.333665  
Timestamp 09:14:19.762
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:22.871
Iter: 57094
Best: NaN
Pars: 0.611315  0.929024  0.319690  0.807964  0.180027  0.652251  0.505391  0.351730  0.856235  0.521786  0.486578  0.355243  0.409265  0.380270  0.459712  0.793914  0.663883  0.770962  0.333665  
Timestamp 09:14:22.871
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:25.949
Iter: 57562
Best: NaN
Pars: 0.294358  0.115778  0.675676  0.149406  0.662801  0.477531  0.308264  0.693592  0.282552  0.644978  0.520370  0.735999  0.732937  0.517645  0.333117  0.386851  0.396640  0.157113  0.397554  
Timestamp 09:14:25.949
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:28.996
Iter: 58030
Best: NaN
Pars: 0.843845  0.472480  0.225232  0.761321  0.643018  0.650260  0.603154  0.641138  0.659479  0.879390  0.561258  0.924979  0.732685  0.933543  0.730883  0.690159  0.656260  0.678675  0.767825  
Timestamp 09:14:28.996
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:32.074
Iter: 58498
Best: NaN
Pars: 0.114403  0.613699  0.039588  0.574611  0.050171  0.746517  0.438831  0.636288  0.386282  0.020948  0.706244  0.744294  0.729357  0.022968  0.100351  0.307773  0.251667  0.409245  0.023016  
Timestamp 09:14:32.074
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:35.152
Iter: 58966
Best: NaN
Pars: 0.114403  0.613699  0.039588  0.574611  0.050171  0.746517  0.438831  0.636288  0.386282  0.020948  0.706244  0.744294  0.729357  0.022968  0.100351  0.307773  0.251667  0.409245  0.023016  
Timestamp 09:14:35.152
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:38.199
Iter: 59434
Best: NaN
Pars: 0.114403  0.613699  0.039588  0.574611  0.050171  0.746517  0.438831  0.636288  0.386282  0.020948  0.706244  0.744294  0.729357  0.022968  0.100351  0.307773  0.251667  0.409245  0.023016  
Timestamp 09:14:38.199
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:41.245
Iter: 59902
Best: NaN
Pars: 0.508318  0.270018  0.411199  0.733604  0.493673  0.164771  0.633780  0.706984  0.956537  0.252253  0.313032  0.810083  0.988901  0.739805  0.334166  0.516179  0.149951  0.396105  0.351095  
Timestamp 09:14:41.245
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:44.261
Iter: 60370
Best: NaN
Pars: 0.754165  0.741230  0.601798  0.612244  0.053938  0.898044  0.630485  0.960066  0.694772  0.995535  0.627667  0.403782  0.035742  0.780296  0.039206  0.400840  0.907594  0.358026  0.181717  
Timestamp 09:14:44.261
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:47.324
Iter: 60838
Best: NaN
Pars: 0.754165  0.741230  0.601798  0.612244  0.053938  0.898044  0.630485  0.960066  0.694772  0.995535  0.627667  0.403782  0.035742  0.780296  0.039206  0.400840  0.907594  0.358026  0.181717  
Timestamp 09:14:47.324
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:50.293
Iter: 61306
Best: NaN
Pars: 0.212381  0.387043  0.874247  0.006641  0.524401  0.803850  0.042999  0.400452  0.698906  0.588890  0.502909  0.365593  0.593532  0.877787  0.992945  0.867877  0.713458  0.761032  0.797375  
Timestamp 09:14:50.293
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:53.37
Iter: 61774
Best: NaN
Pars: 0.212381  0.387043  0.874247  0.006641  0.524401  0.803850  0.042999  0.400452  0.698906  0.588890  0.502909  0.365593  0.593532  0.877787  0.992945  0.867877  0.713458  0.761032  0.797375  
Timestamp 09:14:53.37
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:56.417
Iter: 62242
Best: NaN
Pars: 0.203548  0.255599  0.441798  0.553212  0.261338  0.326682  0.572985  0.506167  0.037669  0.728637  0.795011  0.825118  0.637539  0.282285  0.222854  0.391296  0.450512  0.000731  0.506565  
Timestamp 09:14:56.417
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:14:59.526
Iter: 62710
Best: NaN
Pars: 0.248478  0.467980  0.317929  0.555539  0.414694  0.317056  0.600800  0.488148  0.270965  0.764671  0.896680  0.518967  0.617370  0.298730  0.283609  0.304253  0.513543  0.278348  0.480114  
Timestamp 09:14:59.526
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:02.777
Iter: 63178
Best: NaN
Pars: 0.248478  0.467980  0.317929  0.555539  0.414694  0.317056  0.600800  0.488148  0.270965  0.764671  0.896680  0.518967  0.617370  0.298730  0.283609  0.304253  0.513543  0.278348  0.480114  
Timestamp 09:15:02.777
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:05.839
Iter: 63646
Best: NaN
Pars: 0.480524  0.902521  0.490271  0.730088  0.411228  0.125855  0.534192  0.836298  0.775821  0.641504  0.527166  0.430522  0.039914  0.388035  0.239189  0.439135  0.485017  0.576787  0.227263  
Timestamp 09:15:05.839
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:08.948
Iter: 64114
Best: NaN
Pars: 0.759780  0.830785  0.327738  0.976639  0.033424  0.589919  0.227959  0.349056  0.697021  0.826192  0.375404  0.959539  0.427657  0.281867  0.326871  0.458517  0.766043  0.825180  0.158051  
Timestamp 09:15:08.948
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:11.948
Iter: 64582
Best: NaN
Pars: 0.759780  0.830785  0.327738  0.976639  0.033424  0.589919  0.227959  0.349056  0.697021  0.826192  0.375404  0.959539  0.427657  0.281867  0.326871  0.458517  0.766043  0.825180  0.158051  
Timestamp 09:15:11.948
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:15.011
Iter: 65050
Best: NaN
Pars: 0.759780  0.830785  0.327738  0.976639  0.033424  0.589919  0.227959  0.349056  0.697021  0.826192  0.375404  0.959539  0.427657  0.281867  0.326871  0.458517  0.766043  0.825180  0.158051  
Timestamp 09:15:15.011
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:18.026
Iter: 65518
Best: NaN
Pars: 0.168879  0.545548  0.803620  0.177320  0.800230  0.108402  0.997825  0.034078  0.720504  0.714606  0.034166  0.483153  0.050844  0.466777  0.161936  0.533266  0.113667  0.485561  0.330078  
Timestamp 09:15:18.026
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:21.042
Iter: 65986
Best: NaN
Pars: 0.168879  0.545548  0.803620  0.177320  0.800230  0.108402  0.997825  0.034078  0.720504  0.714606  0.034166  0.483153  0.050844  0.466777  0.161936  0.533266  0.113667  0.485561  0.330078  
Timestamp 09:15:21.042
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:24.073
Iter: 66454
Best: NaN
Pars: 0.168879  0.545548  0.803620  0.177320  0.800230  0.108402  0.997825  0.034078  0.720504  0.714606  0.034166  0.483153  0.050844  0.466777  0.161936  0.533266  0.113667  0.485561  0.330078  
Timestamp 09:15:24.073
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:27.12
Iter: 66922
Best: NaN
Pars: 0.321045  0.869113  0.492605  0.064269  0.270704  0.625827  0.263272  0.140447  0.630763  0.544491  0.729439  0.518447  0.927252  0.218241  0.206737  0.949173  0.227473  0.056705  0.016105  
Timestamp 09:15:27.12
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:30.197
Iter: 67390
Best: NaN
Pars: 0.044940  0.395223  0.084792  0.398905  0.270495  0.519396  0.042372  0.649312  0.189109  0.121949  0.508338  0.434621  0.321526  0.748918  0.151744  0.195161  0.135833  0.422206  0.355396  
Timestamp 09:15:30.197
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:33.244
Iter: 67858
Best: NaN
Pars: 0.044940  0.395223  0.084792  0.398905  0.270495  0.519396  0.042372  0.649312  0.189109  0.121949  0.508338  0.434621  0.321526  0.748918  0.151744  0.195161  0.135833  0.422206  0.355396  
Timestamp 09:15:33.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:36.338
Iter: 68326
Best: NaN
Pars: 0.933757  0.582597  0.808622  0.751715  0.766340  0.373189  0.884226  0.488806  0.842755  0.721892  0.237668  0.540372  0.802600  0.196242  0.943750  0.868479  0.604227  0.653986  0.759529  
Timestamp 09:15:36.338
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:39.416
Iter: 68794
Best: NaN
Pars: 0.010173  0.274267  0.100094  0.209467  0.311071  0.745404  0.331564  0.288676  0.173096  0.218177  0.833245  0.485546  0.327659  0.814817  0.339529  0.305150  0.588247  0.340016  0.478182  
Timestamp 09:15:39.416
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:42.448
Iter: 69262
Best: NaN
Pars: 0.555716  0.718939  0.355655  0.357464  0.691184  0.288257  0.409285  0.952006  0.807222  0.216619  0.094264  0.909114  0.291417  0.748487  0.744759  0.933843  0.452069  0.979401  0.377522  
Timestamp 09:15:42.448
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:45.479
Iter: 69730
Best: NaN
Pars: 0.555716  0.718939  0.355655  0.357464  0.691184  0.288257  0.409285  0.952006  0.807222  0.216619  0.094264  0.909114  0.291417  0.748487  0.744759  0.933843  0.452069  0.979401  0.377522  
Timestamp 09:15:45.479
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:48.572
Iter: 70198
Best: NaN
Pars: 0.763048  0.578298  0.954951  0.785477  0.898380  0.423195  0.934001  0.917058  0.090684  0.148384  0.481495  0.801844  0.990010  0.209530  0.278813  0.707204  0.908682  0.203042  0.615536  
Timestamp 09:15:48.572
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:51.65
Iter: 70666
Best: NaN
Pars: 0.600444  0.466072  0.204929  0.360674  0.652942  0.384901  0.486908  0.975729  0.291786  0.485469  0.970075  0.602532  0.112313  0.406741  0.711095  0.671920  0.174931  0.119864  0.189487  
Timestamp 09:15:51.65
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:54.729
Iter: 71134
Best: NaN
Pars: 0.600444  0.466072  0.204929  0.360674  0.652942  0.384901  0.486908  0.975729  0.291786  0.485469  0.970075  0.602532  0.112313  0.406741  0.711095  0.671920  0.174931  0.119864  0.189487  
Timestamp 09:15:54.729
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:15:57.822
Iter: 71602
Best: NaN
Pars: 0.219208  0.621654  0.818949  0.736308  0.099551  0.847626  0.938955  0.132435  0.257473  0.865525  0.460425  0.791506  0.879455  0.693585  0.961120  0.249654  0.373268  0.195431  0.508600  
Timestamp 09:15:57.822
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:00.963
Iter: 72070
Best: NaN
Pars: 0.264544  0.212557  0.165447  0.210508  0.023513  0.637106  0.927859  0.059420  0.858568  0.371852  0.656150  0.019328  0.336598  0.557140  0.155252  0.234446  0.356362  0.949739  0.830244  
Timestamp 09:16:00.963
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:04.135
Iter: 72538
Best: NaN
Pars: 0.649527  0.140820  0.440503  0.550289  0.815432  0.095164  0.059310  0.463649  0.936198  0.425201  0.343222  0.511033  0.425512  0.768719  0.093442  0.457254  0.966335  0.571010  0.221311  
Timestamp 09:16:04.135
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:07.462
Iter: 73006
Best: NaN
Pars: 0.051322  0.744603  0.135598  0.118678  0.209804  0.007953  0.308561  0.581042  0.855299  0.728380  0.146464  0.905121  0.166556  0.993830  0.206421  0.470429  0.005565  0.649491  0.380965  
Timestamp 09:16:07.462
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:10.619
Iter: 73474
Best: NaN
Pars: 0.051322  0.744603  0.135598  0.118678  0.209804  0.007953  0.308561  0.581042  0.855299  0.728380  0.146464  0.905121  0.166556  0.993830  0.206421  0.470429  0.005565  0.649491  0.380965  
Timestamp 09:16:10.619
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:13.869
Iter: 73942
Best: NaN
Pars: 0.267018  0.611311  0.158323  0.616468  0.831605  0.920585  0.724245  0.912078  0.430194  0.803131  0.912455  0.512703  0.126635  0.486221  0.378565  0.260814  0.651140  0.478202  0.627305  
Timestamp 09:16:13.869
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:16.978
Iter: 74410
Best: NaN
Pars: 0.267018  0.611311  0.158323  0.616468  0.831605  0.920585  0.724245  0.912078  0.430194  0.803131  0.912455  0.512703  0.126635  0.486221  0.378565  0.260814  0.651140  0.478202  0.627305  
Timestamp 09:16:16.994
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:20.087
Iter: 74878
Best: NaN
Pars: 0.873377  0.428095  0.517469  0.458680  0.440771  0.689824  0.690140  0.873745  0.618255  0.897101  0.413337  0.354321  0.306848  0.932840  0.716703  0.532331  0.258248  0.291625  0.326203  
Timestamp 09:16:20.087
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:23.165
Iter: 75346
Best: NaN
Pars: 0.794964  0.787495  0.314068  0.301185  0.064134  0.410100  0.965426  0.684015  0.894966  0.843943  0.207279  0.859181  0.108189  0.679194  0.032123  0.944920  0.107682  0.977631  0.641951  
Timestamp 09:16:23.165
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:26.181
Iter: 75814
Best: NaN
Pars: 0.337799  0.775941  0.401086  0.687350  0.253653  0.549012  0.314464  0.667729  0.546123  0.592835  0.569847  0.565155  0.846138  0.281052  0.338374  0.053553  0.031826  0.485431  0.958511  
Timestamp 09:16:26.196
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:29.212
Iter: 76282
Best: NaN
Pars: 0.337799  0.775941  0.401086  0.687350  0.253653  0.549012  0.314464  0.667729  0.546123  0.592835  0.569847  0.565155  0.846138  0.281052  0.338374  0.053553  0.031826  0.485431  0.958511  
Timestamp 09:16:29.212
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:32.228
Iter: 76750
Best: NaN
Pars: 0.400332  0.889877  0.168896  0.457626  0.768933  0.198605  0.544838  0.883571  0.725079  0.623824  0.501072  0.516306  0.536475  0.845927  0.191623  0.997720  0.601734  0.328506  0.739419  
Timestamp 09:16:32.228
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:35.384
Iter: 77218
Best: NaN
Pars: 0.548245  0.242921  0.715242  0.715853  0.215867  0.723271  0.413259  0.292703  0.283695  0.335917  0.714092  0.463366  0.411453  0.024825  0.870026  0.116140  0.493209  0.976723  0.139855  
Timestamp 09:16:35.384
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:16:38.556
Iter: 77686
Best: NaN
