Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.297014  0.996829  0.583093  0.012480  0.525002  0.084060  0.413041  0.257238  0.706206  0.871660  0.343055  0.187205  0.594703  0.783550  0.032151  0.508437  0.310419  0.732871  0.720653  
Timestamp 08:49:00.725
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:03.769
Iter: 42119
Best: NaN
Pars: 0.711537  0.691919  0.293669  0.006338  0.258839  0.435474  0.817466  0.348115  0.023656  0.673216  0.293173  0.490522  0.149915  0.027867  0.036162  0.231591  0.653601  0.867539  0.213274  
Timestamp 08:49:03.769
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:06.83
Iter: 42587
Best: NaN
Pars: 0.332953  0.732081  0.348381  0.163746  0.254706  0.371456  0.905595  0.626078  0.046168  0.169314  0.654852  0.759676  0.306305  0.988765  0.854083  0.496262  0.001874  0.787137  0.347177  
Timestamp 08:49:06.831
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:09.907
Iter: 43055
Best: NaN
Pars: 0.332953  0.732081  0.348381  0.163746  0.254706  0.371456  0.905595  0.626078  0.046168  0.169314  0.654852  0.759676  0.306305  0.988765  0.854083  0.496262  0.001874  0.787137  0.347177  
Timestamp 08:49:09.907
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:12.962
Iter: 43523
Best: NaN
Pars: 0.332953  0.732081  0.348381  0.163746  0.254706  0.371456  0.905595  0.626078  0.046168  0.169314  0.654852  0.759676  0.306305  0.988765  0.854083  0.496262  0.001874  0.787137  0.347177  
Timestamp 08:49:12.963
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:16.038
Iter: 43991
Best: NaN
Pars: 0.462823  0.374861  0.836202  0.398177  0.570937  0.059483  0.299250  0.065176  0.601088  0.644570  0.105089  0.928145  0.385040  0.896530  0.914127  0.191920  0.764551  0.190389  0.765340  
Timestamp 08:49:16.039
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:19.33
Iter: 44459
Best: NaN
Pars: 0.747004  0.289433  0.607669  0.871902  0.642216  0.577606  0.316812  0.228412  0.996864  0.899776  0.987277  0.527117  0.275467  0.636225  0.193860  0.997605  0.302338  0.698152  0.487495  
Timestamp 08:49:19.331
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:22.549
Iter: 44927
Best: NaN
Pars: 0.630322  0.966662  0.371063  0.886697  0.185543  0.160610  0.483588  0.199705  0.858022  0.496201  0.608034  0.448122  0.533406  0.371991  0.335060  0.710004  0.514428  0.328017  0.472857  
Timestamp 08:49:22.549
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:25.751
Iter: 45395
Best: NaN
Pars: 0.630322  0.966662  0.371063  0.886697  0.185543  0.160610  0.483588  0.199705  0.858022  0.496201  0.608034  0.448122  0.533406  0.371991  0.335060  0.710004  0.514428  0.328017  0.472857  
Timestamp 08:49:25.751
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:28.874
Iter: 45863
Best: NaN
Pars: 0.630322  0.966662  0.371063  0.886697  0.185543  0.160610  0.483588  0.199705  0.858022  0.496201  0.608034  0.448122  0.533406  0.371991  0.335060  0.710004  0.514428  0.328017  0.472857  
Timestamp 08:49:28.876
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:31.92
Iter: 46331
Best: NaN
Pars: 0.059464  0.008799  0.788392  0.481188  0.624878  0.874310  0.666022  0.171658  0.263272  0.065624  0.292439  0.993748  0.252713  0.709347  0.342390  0.708839  0.880460  0.996398  0.081707  
Timestamp 08:49:31.921
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:35.131
Iter: 46799
Best: NaN
Pars: 0.125991  0.342910  0.787716  0.181003  0.595091  0.990079  0.572299  0.414183  0.413860  0.773918  0.007471  0.509373  0.174799  0.612568  0.990158  0.047795  0.346106  0.285778  0.999537  
Timestamp 08:49:35.132
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:38.221
Iter: 47267
Best: NaN
Pars: 0.993726  0.239826  0.803568  0.250740  0.270915  0.263455  0.909517  0.347566  0.887936  0.061169  0.193916  0.294883  0.204727  0.060583  0.560837  0.397135  0.000723  0.485386  0.914894  
Timestamp 08:49:38.222
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:41.229
Iter: 47735
Best: NaN
Pars: 0.192826  0.788393  0.248755  0.765411  0.765164  0.665122  0.000335  0.703075  0.100097  0.816542  0.852005  0.559813  0.778636  0.939150  0.638180  0.483799  0.919367  0.549949  0.020430  
Timestamp 08:49:41.23
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:44.276
Iter: 48203
Best: NaN
Pars: 0.683213  0.579762  0.724010  0.928290  0.649319  0.352121  0.375287  0.235074  0.165910  0.723053  0.336534  0.003267  0.656486  0.214919  0.068824  0.641796  0.939442  0.608761  0.503263  
Timestamp 08:49:44.277
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:47.304
Iter: 48671
Best: NaN
Pars: 0.915424  0.559899  0.461678  0.556725  0.660011  0.353130  0.199875  0.068955  0.383289  0.341286  0.351788  0.118223  0.134441  0.975904  0.310447  0.895115  0.774375  0.327938  0.600710  
Timestamp 08:49:47.305
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:50.436
Iter: 49139
Best: NaN
Pars: 0.915424  0.559899  0.461678  0.556725  0.660011  0.353130  0.199875  0.068955  0.383289  0.341286  0.351788  0.118223  0.134441  0.975904  0.310447  0.895115  0.774375  0.327938  0.600710  
Timestamp 08:49:50.436
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:53.508
Iter: 49607
Best: NaN
Pars: 0.179585  0.359886  0.280919  0.142036  0.352513  0.782903  0.994662  0.060975  0.001857  0.909587  0.969274  0.601418  0.504195  0.135355  0.540886  0.865050  0.835633  0.246925  0.977310  
Timestamp 08:49:53.509
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:56.556
Iter: 50075
Best: NaN
Pars: 0.510879  0.543223  0.424814  0.281010  0.774082  0.965701  0.251383  0.196353  0.046510  0.222206  0.671850  0.332666  0.042477  0.111696  0.474606  0.931068  0.050458  0.851958  0.497735  
Timestamp 08:49:56.557
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:49:59.548
Iter: 50543
Best: NaN
Pars: 0.171913  0.218389  0.377977  0.885133  0.493617  0.722330  0.314213  0.969835  0.810578  0.039599  0.860687  0.744627  0.590830  0.520750  0.360339  0.581139  0.593734  0.550678  0.604491  
Timestamp 08:49:59.548
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:02.652
Iter: 51011
Best: NaN
Pars: 0.602838  0.928604  0.732905  0.573892  0.146774  0.859808  0.629824  0.046322  0.464592  0.714177  0.364220  0.021566  0.704690  0.233140  0.771193  0.255752  0.373609  0.933641  0.495285  
Timestamp 08:50:02.653
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:05.71
Iter: 51479
Best: NaN
Pars: 0.602838  0.928604  0.732905  0.573892  0.146774  0.859808  0.629824  0.046322  0.464592  0.714177  0.364220  0.021566  0.704690  0.233140  0.771193  0.255752  0.373609  0.933641  0.495285  
Timestamp 08:50:05.711
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:08.796
Iter: 51947
Best: NaN
Pars: 0.602838  0.928604  0.732905  0.573892  0.146774  0.859808  0.629824  0.046322  0.464592  0.714177  0.364220  0.021566  0.704690  0.233140  0.771193  0.255752  0.373609  0.933641  0.495285  
Timestamp 08:50:08.797
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:11.845
Iter: 52415
Best: NaN
Pars: 0.577141  0.711200  0.140595  0.005697  0.396884  0.015330  0.332404  0.131327  0.918267  0.900022  0.484990  0.808322  0.949987  0.933341  0.984178  0.940948  0.693446  0.416491  0.066276  
Timestamp 08:50:11.846
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:14.977
Iter: 52883
Best: NaN
Pars: 0.105356  0.043026  0.783979  0.677880  0.261353  0.133596  0.346329  0.744474  0.641118  0.587131  0.739702  0.480440  0.049263  0.116122  0.425782  0.368644  0.544365  0.014077  0.149143  
Timestamp 08:50:14.978
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:18.088
Iter: 53351
Best: NaN
Pars: 0.105356  0.043026  0.783979  0.677880  0.261353  0.133596  0.346329  0.744474  0.641118  0.587131  0.739702  0.480440  0.049263  0.116122  0.425782  0.368644  0.544365  0.014077  0.149143  
Timestamp 08:50:18.089
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:21.158
Iter: 53819
Best: NaN
Pars: 0.544813  0.975790  0.545068  0.021298  0.185926  0.944283  0.061690  0.713041  0.661358  0.750173  0.077836  0.469456  0.861437  0.514683  0.010158  0.753339  0.184601  0.346643  0.194093  
Timestamp 08:50:21.158
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:24.231
Iter: 54287
Best: NaN
Pars: 0.544813  0.975790  0.545068  0.021298  0.185926  0.944283  0.061690  0.713041  0.661358  0.750173  0.077836  0.469456  0.861437  0.514683  0.010158  0.753339  0.184601  0.346643  0.194093  
Timestamp 08:50:24.231
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:27.448
Iter: 54755
Best: NaN
Pars: 0.544813  0.975790  0.545068  0.021298  0.185926  0.944283  0.061690  0.713041  0.661358  0.750173  0.077836  0.469456  0.861437  0.514683  0.010158  0.753339  0.184601  0.346643  0.194093  
Timestamp 08:50:27.448
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:30.542
Iter: 55223
Best: NaN
Pars: 0.665293  0.665122  0.415423  0.110346  0.495544  0.874002  0.476017  0.301166  0.483968  0.867698  0.192543  0.250184  0.817147  0.396982  0.772881  0.151552  0.706721  0.425578  0.799636  
Timestamp 08:50:30.543
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:33.624
Iter: 55691
Best: NaN
Pars: 0.665293  0.665122  0.415423  0.110346  0.495544  0.874002  0.476017  0.301166  0.483968  0.867698  0.192543  0.250184  0.817147  0.396982  0.772881  0.151552  0.706721  0.425578  0.799636  
Timestamp 08:50:33.624
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:36.813
Iter: 56159
Best: NaN
Pars: 0.665293  0.665122  0.415423  0.110346  0.495544  0.874002  0.476017  0.301166  0.483968  0.867698  0.192543  0.250184  0.817147  0.396982  0.772881  0.151552  0.706721  0.425578  0.799636  
Timestamp 08:50:36.814
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:39.856
Iter: 56627
Best: NaN
Pars: 0.734324  0.125511  0.286327  0.995488  0.417385  0.175800  0.589084  0.093231  0.201355  0.672776  0.229675  0.558797  0.089414  0.534866  0.592425  0.167327  0.253741  0.349501  0.300671  
Timestamp 08:50:39.857
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:42.9
Iter: 57095
Best: NaN
Pars: 0.734324  0.125511  0.286327  0.995488  0.417385  0.175800  0.589084  0.093231  0.201355  0.672776  0.229675  0.558797  0.089414  0.534866  0.592425  0.167327  0.253741  0.349501  0.300671  
Timestamp 08:50:42.9
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:45.927
Iter: 57563
Best: NaN
Pars: 0.734324  0.125511  0.286327  0.995488  0.417385  0.175800  0.589084  0.093231  0.201355  0.672776  0.229675  0.558797  0.089414  0.534866  0.592425  0.167327  0.253741  0.349501  0.300671  
Timestamp 08:50:45.928
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:49.013
Iter: 58031
Best: NaN
Pars: 0.734324  0.125511  0.286327  0.995488  0.417385  0.175800  0.589084  0.093231  0.201355  0.672776  0.229675  0.558797  0.089414  0.534866  0.592425  0.167327  0.253741  0.349501  0.300671  
Timestamp 08:50:49.014
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:52.111
Iter: 58499
Best: NaN
Pars: 0.734324  0.125511  0.286327  0.995488  0.417385  0.175800  0.589084  0.093231  0.201355  0.672776  0.229675  0.558797  0.089414  0.534866  0.592425  0.167327  0.253741  0.349501  0.300671  
Timestamp 08:50:52.111
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:55.242
Iter: 58967
Best: NaN
Pars: 0.583959  0.040022  0.882347  0.086842  0.033521  0.066357  0.128638  0.712020  0.058535  0.246229  0.366667  0.133674  0.740597  0.450378  0.320055  0.315124  0.748643  0.946388  0.831393  
Timestamp 08:50:55.243
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:50:58.296
Iter: 59435
Best: NaN
Pars: 0.844688  0.772008  0.093532  0.494214  0.701201  0.737566  0.475954  0.405601  0.103158  0.196087  0.818385  0.439365  0.948560  0.181407  0.955824  0.497121  0.879628  0.665839  0.944893  
Timestamp 08:50:58.297
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:01.421
Iter: 59903
Best: NaN
Pars: 0.844688  0.772008  0.093532  0.494214  0.701201  0.737566  0.475954  0.405601  0.103158  0.196087  0.818385  0.439365  0.948560  0.181407  0.955824  0.497121  0.879628  0.665839  0.944893  
Timestamp 08:51:01.422
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:04.472
Iter: 60371
Best: NaN
Pars: 0.290439  0.255088  0.130410  0.033488  0.147596  0.184492  0.126346  0.489525  0.169310  0.694616  0.996216  0.870736  0.815499  0.662519  0.797168  0.960082  0.370624  0.058362  0.411824  
Timestamp 08:51:04.473
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:07.546
Iter: 60839
Best: NaN
Pars: 0.627244  0.823809  0.871367  0.852367  0.672492  0.817631  0.825525  0.459079  0.649796  0.248917  0.018484  0.179280  0.370749  0.315050  0.308891  0.062347  0.541809  0.974534  0.476673  
Timestamp 08:51:07.547
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:10.672
Iter: 61307
Best: NaN
Pars: 0.251487  0.211070  0.002628  0.355477  0.884177  0.044816  0.740226  0.396434  0.547536  0.042913  0.800379  0.849355  0.643920  0.595899  0.681801  0.017283  0.235131  0.894796  0.834347  
Timestamp 08:51:10.673
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:13.746
Iter: 61775
Best: NaN
Pars: 0.833775  0.755899  0.467972  0.861038  0.839380  0.606536  0.928597  0.306430  0.228357  0.665814  0.561778  0.277575  0.054586  0.020563  0.753066  0.747004  0.806030  0.909112  0.405532  
Timestamp 08:51:13.747
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:16.708
Iter: 62243
Best: NaN
Pars: 0.423241  0.134153  0.018729  0.975311  0.580915  0.313307  0.457071  0.110017  0.630930  0.485400  0.682096  0.987557  0.452770  0.315270  0.739576  0.354430  0.006047  0.930794  0.587908  
Timestamp 08:51:16.709
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:19.782
Iter: 62711
Best: NaN
Pars: 0.423241  0.134153  0.018729  0.975311  0.580915  0.313307  0.457071  0.110017  0.630930  0.485400  0.682096  0.987557  0.452770  0.315270  0.739576  0.354430  0.006047  0.930794  0.587908  
Timestamp 08:51:19.783
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:22.869
Iter: 63179
Best: NaN
Pars: 0.042799  0.717207  0.870318  0.158994  0.465456  0.322174  0.884826  0.173632  0.932930  0.289561  0.377838  0.977371  0.820177  0.672173  0.652503  0.919823  0.031089  0.731711  0.857120  
Timestamp 08:51:22.87
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:26.056
Iter: 63647
Best: NaN
Pars: 0.815892  0.281306  0.259193  0.109229  0.688562  0.142905  0.182787  0.222695  0.640253  0.241650  0.641518  0.465263  0.064833  0.368691  0.457717  0.458861  0.836704  0.749900  0.747325  
Timestamp 08:51:26.057
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:29.407
Iter: 64115
Best: NaN
Pars: 0.815892  0.281306  0.259193  0.109229  0.688562  0.142905  0.182787  0.222695  0.640253  0.241650  0.641518  0.465263  0.064833  0.368691  0.457717  0.458861  0.836704  0.749900  0.747325  
Timestamp 08:51:29.408
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:32.509
Iter: 64583
Best: NaN
Pars: 0.052297  0.941917  0.663583  0.664738  0.222056  0.984030  0.834128  0.951779  0.260400  0.654553  0.552107  0.443536  0.975468  0.646655  0.316332  0.511141  0.270979  0.211134  0.164567  
Timestamp 08:51:32.51
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:35.578
Iter: 65051
Best: NaN
Pars: 0.742787  0.247573  0.551989  0.400429  0.965367  0.805916  0.076996  0.944484  0.550428  0.791228  0.440572  0.183782  0.078955  0.433518  0.357470  0.053360  0.470629  0.627374  0.168674  
Timestamp 08:51:35.578
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:38.747
Iter: 65519
Best: NaN
Pars: 0.742787  0.247573  0.551989  0.400429  0.965367  0.805916  0.076996  0.944484  0.550428  0.791228  0.440572  0.183782  0.078955  0.433518  0.357470  0.053360  0.470629  0.627374  0.168674  
Timestamp 08:51:38.748
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:41.775
Iter: 65987
Best: NaN
Pars: 0.742787  0.247573  0.551989  0.400429  0.965367  0.805916  0.076996  0.944484  0.550428  0.791228  0.440572  0.183782  0.078955  0.433518  0.357470  0.053360  0.470629  0.627374  0.168674  
Timestamp 08:51:41.776
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:44.88
Iter: 66455
Best: NaN
Pars: 0.637516  0.318769  0.592802  0.078687  0.423803  0.596918  0.923544  0.097994  0.614043  0.166202  0.472438  0.092532  0.666248  0.316280  0.877896  0.364027  0.648627  0.903779  0.294518  
Timestamp 08:51:44.881
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:47.982
Iter: 66923
Best: NaN
Pars: 0.637516  0.318769  0.592802  0.078687  0.423803  0.596918  0.923544  0.097994  0.614043  0.166202  0.472438  0.092532  0.666248  0.316280  0.877896  0.364027  0.648627  0.903779  0.294518  
Timestamp 08:51:47.983
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:51.012
Iter: 67391
Best: NaN
Pars: 0.950134  0.519977  0.139629  0.786191  0.851877  0.155173  0.786661  0.109645  0.880472  0.430062  0.054376  0.772614  0.925753  0.920860  0.785433  0.574216  0.547564  0.321016  0.240982  
Timestamp 08:51:51.013
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:54.035
Iter: 67859
Best: NaN
Pars: 0.660497  0.834364  0.062083  0.183989  0.629348  0.427293  0.257217  0.443438  0.407233  0.641996  0.354385  0.204576  0.378724  0.785656  0.018632  0.411274  0.735776  0.262194  0.596075  
Timestamp 08:51:54.036
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:51:57.131
Iter: 68327
Best: NaN
Pars: 0.660497  0.834364  0.062083  0.183989  0.629348  0.427293  0.257217  0.443438  0.407233  0.641996  0.354385  0.204576  0.378724  0.785656  0.018632  0.411274  0.735776  0.262194  0.596075  
Timestamp 08:51:57.132
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:00.246
Iter: 68795
Best: NaN
Pars: 0.285600  0.288499  0.691924  0.656616  0.306231  0.456490  0.862772  0.661952  0.862004  0.612766  0.863028  0.622574  0.622451  0.316180  0.947294  0.437445  0.316164  0.856084  0.543148  
Timestamp 08:52:00.247
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:03.283
Iter: 69263
Best: NaN
Pars: 0.714689  0.027284  0.798218  0.383138  0.295643  0.416751  0.721133  0.059615  0.607735  0.345126  0.627862  0.322629  0.778322  0.641320  0.077291  0.282305  0.807839  0.567897  0.040958  
Timestamp 08:52:03.284
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:06.33
Iter: 69731
Best: NaN
Pars: 0.707696  0.407207  0.095771  0.404898  0.427108  0.629313  0.384127  0.745269  0.429340  0.932455  0.737166  0.035822  0.930829  0.385958  0.280601  0.366486  0.951226  0.950634  0.877110  
Timestamp 08:52:06.331
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:09.545
Iter: 70199
Best: NaN
Pars: 0.707696  0.407207  0.095771  0.404898  0.427108  0.629313  0.384127  0.745269  0.429340  0.932455  0.737166  0.035822  0.930829  0.385958  0.280601  0.366486  0.951226  0.950634  0.877110  
Timestamp 08:52:09.546
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:12.768
Iter: 70667
Best: NaN
Pars: 0.707696  0.407207  0.095771  0.404898  0.427108  0.629313  0.384127  0.745269  0.429340  0.932455  0.737166  0.035822  0.930829  0.385958  0.280601  0.366486  0.951226  0.950634  0.877110  
Timestamp 08:52:12.769
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:15.89
Iter: 71135
Best: NaN
Pars: 0.707696  0.407207  0.095771  0.404898  0.427108  0.629313  0.384127  0.745269  0.429340  0.932455  0.737166  0.035822  0.930829  0.385958  0.280601  0.366486  0.951226  0.950634  0.877110  
Timestamp 08:52:15.891
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:19.026
Iter: 71603
Best: NaN
Pars: 0.534652  0.980435  0.664287  0.507265  0.034676  0.435490  0.532410  0.604305  0.041010  0.206075  0.190935  0.030548  0.701522  0.917772  0.610592  0.224216  0.515949  0.778528  0.544168  
Timestamp 08:52:19.027
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:22.223
Iter: 72071
Best: NaN
Pars: 0.681981  0.359258  0.929347  0.252428  0.981828  0.003725  0.869151  0.628796  0.969686  0.183918  0.169267  0.447929  0.944945  0.590863  0.762946  0.643425  0.876030  0.013353  0.813099  
Timestamp 08:52:22.223
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:25.641
Iter: 72539
Best: NaN
Pars: 0.681981  0.359258  0.929347  0.252428  0.981828  0.003725  0.869151  0.628796  0.969686  0.183918  0.169267  0.447929  0.944945  0.590863  0.762946  0.643425  0.876030  0.013353  0.813099  
Timestamp 08:52:25.642
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:28.703
Iter: 73007
Best: NaN
Pars: 0.681981  0.359258  0.929347  0.252428  0.981828  0.003725  0.869151  0.628796  0.969686  0.183918  0.169267  0.447929  0.944945  0.590863  0.762946  0.643425  0.876030  0.013353  0.813099  
Timestamp 08:52:28.704
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:31.835
Iter: 73475
Best: NaN
Pars: 0.681981  0.359258  0.929347  0.252428  0.981828  0.003725  0.869151  0.628796  0.969686  0.183918  0.169267  0.447929  0.944945  0.590863  0.762946  0.643425  0.876030  0.013353  0.813099  
Timestamp 08:52:31.835
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:34.932
Iter: 73943
Best: NaN
Pars: 0.681981  0.359258  0.929347  0.252428  0.981828  0.003725  0.869151  0.628796  0.969686  0.183918  0.169267  0.447929  0.944945  0.590863  0.762946  0.643425  0.876030  0.013353  0.813099  
Timestamp 08:52:34.933
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:38.01
Iter: 74411
Best: NaN
Pars: 0.471962  0.684175  0.817169  0.133504  0.369623  0.941803  0.609855  0.471184  0.049348  0.327969  0.382675  0.082875  0.158469  0.881223  0.717710  0.486322  0.923531  0.397918  0.465587  
Timestamp 08:52:38.011
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:41.213
Iter: 74879
Best: NaN
Pars: 0.444689  0.243647  0.558327  0.780403  0.958753  0.084892  0.487551  0.131544  0.346766  0.849357  0.165896  0.255452  0.301160  0.730028  0.445929  0.874925  0.474938  0.871704  0.270474  
Timestamp 08:52:41.214
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:44.283
Iter: 75347
Best: NaN
Pars: 0.279602  0.846955  0.211465  0.692682  0.127461  0.640911  0.782706  0.866164  0.064101  0.466636  0.970403  0.528113  0.537666  0.248866  0.421073  0.199895  0.591188  0.656910  0.528588  
Timestamp 08:52:44.284
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:47.355
Iter: 75815
Best: NaN
Pars: 0.279602  0.846955  0.211465  0.692682  0.127461  0.640911  0.782706  0.866164  0.064101  0.466636  0.970403  0.528113  0.537666  0.248866  0.421073  0.199895  0.591188  0.656910  0.528588  
Timestamp 08:52:47.356
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:50.411
Iter: 76283
Best: NaN
Pars: 0.199311  0.367216  0.389271  0.117869  0.082082  0.518827  0.993224  0.437052  0.715402  0.835864  0.383999  0.741697  0.640662  0.526834  0.021656  0.885062  0.618866  0.888553  0.522533  
Timestamp 08:52:50.412
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:53.491
Iter: 76751
Best: NaN
Pars: 0.694504  0.248850  0.796043  0.594135  0.211619  0.138737  0.193789  0.463629  0.132336  0.580435  0.385118  0.229764  0.765322  0.477377  0.421926  0.309940  0.928539  0.720319  0.040071  
Timestamp 08:52:53.492
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:56.606
Iter: 77219
Best: NaN
Pars: 0.694504  0.248850  0.796043  0.594135  0.211619  0.138737  0.193789  0.463629  0.132336  0.580435  0.385118  0.229764  0.765322  0.477377  0.421926  0.309940  0.928539  0.720319  0.040071  
Timestamp 08:52:56.606
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 08:52:59.72
Iter: 77687
Best: NaN
