Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.364097  0.334930  0.272542  0.575194  0.608623  0.401108  0.936211  0.846720  0.761636  0.545713  0.015538  0.153760  0.802432  0.128588  0.785639  0.710646  0.367607  0.615534  0.797281  
Timestamp 10:21:24.947
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:27.994
Iter: 42119
Best: NaN
Pars: 0.364097  0.334930  0.272542  0.575194  0.608623  0.401108  0.936211  0.846720  0.761636  0.545713  0.015538  0.153760  0.802432  0.128588  0.785639  0.710646  0.367607  0.615534  0.797281  
Timestamp 10:21:27.994
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:31.024
Iter: 42587
Best: NaN
Pars: 0.364097  0.334930  0.272542  0.575194  0.608623  0.401108  0.936211  0.846720  0.761636  0.545713  0.015538  0.153760  0.802432  0.128588  0.785639  0.710646  0.367607  0.615534  0.797281  
Timestamp 10:21:31.024
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:34.102
Iter: 43055
Best: NaN
Pars: 0.364097  0.334930  0.272542  0.575194  0.608623  0.401108  0.936211  0.846720  0.761636  0.545713  0.015538  0.153760  0.802432  0.128588  0.785639  0.710646  0.367607  0.615534  0.797281  
Timestamp 10:21:34.102
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:37.086
Iter: 43523
Best: NaN
Pars: 0.260740  0.654342  0.265146  0.076391  0.431270  0.010676  0.204469  0.309969  0.603029  0.520188  0.307160  0.696202  0.649394  0.035778  0.086198  0.033410  0.847085  0.495265  0.405867  
Timestamp 10:21:37.086
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:40.132
Iter: 43991
Best: NaN
Pars: 0.720601  0.960668  0.001637  0.692529  0.343891  0.618069  0.337330  0.819642  0.213860  0.931594  0.697746  0.131073  0.980641  0.418292  0.383504  0.514785  0.563769  0.390892  0.870226  
Timestamp 10:21:40.132
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:43.226
Iter: 44459
Best: NaN
Pars: 0.720601  0.960668  0.001637  0.692529  0.343891  0.618069  0.337330  0.819642  0.213860  0.931594  0.697746  0.131073  0.980641  0.418292  0.383504  0.514785  0.563769  0.390892  0.870226  
Timestamp 10:21:43.226
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:46.303
Iter: 44927
Best: NaN
Pars: 0.624622  0.003768  0.774707  0.684411  0.544568  0.660111  0.144700  0.017982  0.006230  0.024105  0.379057  0.834970  0.386924  0.739274  0.299562  0.408994  0.836700  0.376375  0.976651  
Timestamp 10:21:46.303
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:49.537
Iter: 45395
Best: NaN
Pars: 0.624622  0.003768  0.774707  0.684411  0.544568  0.660111  0.144700  0.017982  0.006230  0.024105  0.379057  0.834970  0.386924  0.739274  0.299562  0.408994  0.836700  0.376375  0.976651  
Timestamp 10:21:49.537
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:52.646
Iter: 45863
Best: NaN
Pars: 0.191030  0.859324  0.318271  0.748235  0.698208  0.681228  0.319881  0.350495  0.872838  0.822694  0.752709  0.584293  0.148042  0.013989  0.262979  0.718629  0.700806  0.567071  0.782950  
Timestamp 10:21:52.646
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:55.739
Iter: 46331
Best: NaN
Pars: 0.332076  0.900702  0.313233  0.569690  0.538108  0.632062  0.453568  0.243694  0.932638  0.729801  0.916232  0.639181  0.152839  0.195603  0.300194  0.591392  0.711753  0.866379  0.516052  
Timestamp 10:21:55.739
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:21:59.082
Iter: 46799
Best: NaN
Pars: 0.607929  0.091806  0.810632  0.577225  0.600130  0.374006  0.033048  0.521869  0.998897  0.515242  0.019056  0.931697  0.494896  0.528416  0.452761  0.035736  0.295462  0.486657  0.048383  
Timestamp 10:21:59.082
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:02.192
Iter: 47267
Best: NaN
Pars: 0.688803  0.305576  0.622254  0.965133  0.880242  0.375578  0.109091  0.284291  0.861954  0.054198  0.691333  0.808755  0.084937  0.795815  0.189341  0.663176  0.064409  0.195016  0.950368  
Timestamp 10:22:02.192
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:05.254
Iter: 47735
Best: NaN
Pars: 0.788423  0.852063  0.383537  0.012120  0.606176  0.106499  0.317122  0.539086  0.508706  0.669274  0.641091  0.516764  0.195662  0.438232  0.648697  0.390838  0.093193  0.295948  0.520061  
Timestamp 10:22:05.254
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:08.284
Iter: 48203
Best: NaN
Pars: 0.064770  0.089219  0.969627  0.816003  0.356607  0.506230  0.837233  0.575927  0.060281  0.531485  0.660316  0.666830  0.584353  0.054879  0.683423  0.638044  0.952930  0.653750  0.714428  
Timestamp 10:22:08.284
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:11.315
Iter: 48671
Best: NaN
Pars: 0.388840  0.984056  0.066358  0.673248  0.455453  0.902866  0.324284  0.215259  0.742151  0.063094  0.831148  0.880902  0.976133  0.671528  0.961253  0.188882  0.831477  0.945658  0.543853  
Timestamp 10:22:11.315
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:14.377
Iter: 49139
Best: NaN
Pars: 0.504253  0.608903  0.225312  0.329733  0.769773  0.685568  0.660025  0.195682  0.627314  0.277291  0.614042  0.397171  0.631258  0.363208  0.112719  0.254803  0.999751  0.895344  0.581307  
Timestamp 10:22:14.377
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:17.408
Iter: 49607
Best: NaN
Pars: 0.955387  0.224293  0.829675  0.408004  0.605155  0.660444  0.397441  0.930295  0.954154  0.208180  0.055248  0.173564  0.122720  0.382440  0.535311  0.511950  0.859666  0.925010  0.145970  
Timestamp 10:22:17.408
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:20.439
Iter: 50075
Best: NaN
Pars: 0.425994  0.929515  0.551422  0.269275  0.949832  0.545901  0.738892  0.896849  0.097233  0.528074  0.866101  0.073156  0.798161  0.472162  0.653500  0.253622  0.542652  0.936516  0.283687  
Timestamp 10:22:20.439
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:23.891
Iter: 50543
Best: NaN
Pars: 0.379212  0.158482  0.552364  0.709421  0.934040  0.426779  0.849394  0.588942  0.279693  0.555573  0.959413  0.995871  0.528092  0.898207  0.258390  0.143801  0.192122  0.834129  0.152560  
Timestamp 10:22:23.891
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:27.032
Iter: 51011
Best: NaN
Pars: 0.643543  0.455737  0.750673  0.674763  0.307362  0.079777  0.814694  0.592834  0.099892  0.509727  0.246712  0.086943  0.882780  0.131131  0.814355  0.193665  0.547001  0.698089  0.081828  
Timestamp 10:22:27.032
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:30.109
Iter: 51479
Best: NaN
Pars: 0.828674  0.369740  0.289550  0.377546  0.275269  0.770873  0.664574  0.455090  0.112798  0.240394  0.765710  0.851001  0.520966  0.887050  0.889083  0.840910  0.851805  0.678465  0.212654  
Timestamp 10:22:30.109
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:33.14
Iter: 51947
Best: NaN
Pars: 0.719106  0.026100  0.072192  0.430766  0.251462  0.628169  0.788833  0.183220  0.662345  0.388999  0.407278  0.685434  0.414894  0.487351  0.279672  0.606652  0.097638  0.786657  0.853406  
Timestamp 10:22:33.14
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:36.249
Iter: 52415
Best: NaN
Pars: 0.367160  0.293113  0.763391  0.128364  0.649618  0.320089  0.182449  0.266774  0.008623  0.106065  0.147505  0.163794  0.794854  0.919720  0.250821  0.791770  0.429002  0.669760  0.799234  
Timestamp 10:22:36.249
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:39.295
Iter: 52883
Best: NaN
Pars: 0.912600  0.442449  0.836180  0.358538  0.677483  0.282428  0.977058  0.478665  0.259598  0.234678  0.662000  0.051697  0.906148  0.914878  0.431193  0.990602  0.342662  0.489772  0.295912  
Timestamp 10:22:39.295
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:42.373
Iter: 53351
Best: NaN
Pars: 0.912600  0.442449  0.836180  0.358538  0.677483  0.282428  0.977058  0.478665  0.259598  0.234678  0.662000  0.051697  0.906148  0.914878  0.431193  0.990602  0.342662  0.489772  0.295912  
Timestamp 10:22:42.373
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:45.42
Iter: 53819
Best: NaN
Pars: 0.912600  0.442449  0.836180  0.358538  0.677483  0.282428  0.977058  0.478665  0.259598  0.234678  0.662000  0.051697  0.906148  0.914878  0.431193  0.990602  0.342662  0.489772  0.295912  
Timestamp 10:22:45.42
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:48.607
Iter: 54287
Best: NaN
Pars: 0.715715  0.696388  0.960667  0.353067  0.388275  0.533096  0.342872  0.487567  0.460463  0.393382  0.959886  0.789074  0.933705  0.897062  0.894181  0.350923  0.635851  0.383807  0.426944  
Timestamp 10:22:48.607
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:51.731
Iter: 54755
Best: NaN
Pars: 0.402577  0.215949  0.019185  0.654882  0.535998  0.725686  0.711730  0.517383  0.598668  0.486297  0.054256  0.221548  0.016537  0.124539  0.079108  0.624800  0.463427  0.489050  0.419307  
Timestamp 10:22:51.731
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:54.746
Iter: 55223
Best: NaN
Pars: 0.237999  0.137572  0.640643  0.487413  0.493138  0.403285  0.337580  0.630166  0.696701  0.551418  0.842529  0.034765  0.460114  0.017980  0.567055  0.331626  0.014666  0.545362  0.815548  
Timestamp 10:22:54.746
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:22:57.793
Iter: 55691
Best: NaN
Pars: 0.237999  0.137572  0.640643  0.487413  0.493138  0.403285  0.337580  0.630166  0.696701  0.551418  0.842529  0.034765  0.460114  0.017980  0.567055  0.331626  0.014666  0.545362  0.815548  
Timestamp 10:22:57.793
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:00.886
Iter: 56159
Best: NaN
Pars: 0.592698  0.373524  0.832985  0.792757  0.092958  0.003098  0.335382  0.771641  0.088051  0.736993  0.630263  0.531491  0.739544  0.824276  0.521047  0.338682  0.399641  0.680957  0.443577  
Timestamp 10:23:00.886
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:04.011
Iter: 56627
Best: NaN
Pars: 0.592698  0.373524  0.832985  0.792757  0.092958  0.003098  0.335382  0.771641  0.088051  0.736993  0.630263  0.531491  0.739544  0.824276  0.521047  0.338682  0.399641  0.680957  0.443577  
Timestamp 10:23:04.011
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:07.057
Iter: 57095
Best: NaN
Pars: 0.592698  0.373524  0.832985  0.792757  0.092958  0.003098  0.335382  0.771641  0.088051  0.736993  0.630263  0.531491  0.739544  0.824276  0.521047  0.338682  0.399641  0.680957  0.443577  
Timestamp 10:23:07.057
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:10.119
Iter: 57563
Best: NaN
Pars: 0.867967  0.568377  0.628985  0.624500  0.255098  0.019335  0.817162  0.841354  0.887164  0.413286  0.520769  0.280351  0.601345  0.890900  0.787937  0.432851  0.894185  0.517873  0.781415  
Timestamp 10:23:10.119
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:13.165
Iter: 58031
Best: NaN
Pars: 0.867967  0.568377  0.628985  0.624500  0.255098  0.019335  0.817162  0.841354  0.887164  0.413286  0.520769  0.280351  0.601345  0.890900  0.787937  0.432851  0.894185  0.517873  0.781415  
Timestamp 10:23:13.165
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:16.321
Iter: 58499
Best: NaN
Pars: 0.867967  0.568377  0.628985  0.624500  0.255098  0.019335  0.817162  0.841354  0.887164  0.413286  0.520769  0.280351  0.601345  0.890900  0.787937  0.432851  0.894185  0.517873  0.781415  
Timestamp 10:23:16.337
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:19.477
Iter: 58967
Best: NaN
Pars: 0.688796  0.567102  0.706160  0.714824  0.481621  0.389491  0.693320  0.351087  0.794346  0.666531  0.874563  0.722534  0.550137  0.305143  0.341146  0.924754  0.130313  0.222822  0.984170  
Timestamp 10:23:19.477
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:22.789
Iter: 59435
Best: NaN
Pars: 0.298851  0.630513  0.562344  0.479909  0.861917  0.986198  0.811059  0.095116  0.067556  0.464308  0.430990  0.279339  0.385274  0.746576  0.051751  0.632018  0.627596  0.882087  0.297705  
Timestamp 10:23:22.789
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:26.086
Iter: 59903
Best: NaN
Pars: 0.208764  0.045949  0.598586  0.079584  0.227819  0.030156  0.612314  0.103172  0.421491  0.304709  0.488024  0.347779  0.379824  0.028587  0.252325  0.161264  0.862181  0.576288  0.728854  
Timestamp 10:23:26.086
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:29.241
Iter: 60371
Best: NaN
Pars: 0.701395  0.126614  0.612893  0.885555  0.598366  0.876032  0.411092  0.927502  0.502679  0.250541  0.110507  0.144107  0.593199  0.228200  0.442837  0.999433  0.711469  0.973995  0.646973  
Timestamp 10:23:29.241
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:32.397
Iter: 60839
Best: NaN
Pars: 0.887617  0.172878  0.166293  0.784460  0.535385  0.333528  0.655735  0.038244  0.346080  0.019558  0.843507  0.337400  0.785282  0.774677  0.908958  0.270662  0.002967  0.018696  0.147259  
Timestamp 10:23:32.397
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:35.522
Iter: 61307
Best: NaN
Pars: 0.887617  0.172878  0.166293  0.784460  0.535385  0.333528  0.655735  0.038244  0.346080  0.019558  0.843507  0.337400  0.785282  0.774677  0.908958  0.270662  0.002967  0.018696  0.147259  
Timestamp 10:23:35.522
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:38.787
Iter: 61775
Best: NaN
Pars: 0.887617  0.172878  0.166293  0.784460  0.535385  0.333528  0.655735  0.038244  0.346080  0.019558  0.843507  0.337400  0.785282  0.774677  0.908958  0.270662  0.002967  0.018696  0.147259  
Timestamp 10:23:38.787
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:42.005
Iter: 62243
Best: NaN
Pars: 0.991232  0.402430  0.458789  0.681569  0.485045  0.182501  0.434431  0.543520  0.310892  0.502821  0.647956  0.788837  0.724911  0.908704  0.204400  0.888610  0.171397  0.589813  0.393555  
Timestamp 10:23:42.005
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:45.145
Iter: 62711
Best: NaN
Pars: 0.991232  0.402430  0.458789  0.681569  0.485045  0.182501  0.434431  0.543520  0.310892  0.502821  0.647956  0.788837  0.724911  0.908704  0.204400  0.888610  0.171397  0.589813  0.393555  
Timestamp 10:23:45.145
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:48.239
Iter: 63179
Best: NaN
Pars: 0.991232  0.402430  0.458789  0.681569  0.485045  0.182501  0.434431  0.543520  0.310892  0.502821  0.647956  0.788837  0.724911  0.908704  0.204400  0.888610  0.171397  0.589813  0.393555  
Timestamp 10:23:48.239
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:51.285
Iter: 63647
Best: NaN
Pars: 0.109686  0.382301  0.354310  0.525349  0.367611  0.295726  0.437561  0.307164  0.630125  0.007870  0.601712  0.649948  0.524978  0.622074  0.279928  0.488363  0.937607  0.916315  0.373653  
Timestamp 10:23:51.285
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:54.582
Iter: 64115
Best: NaN
Pars: 0.109686  0.382301  0.354310  0.525349  0.367611  0.295726  0.437561  0.307164  0.630125  0.007870  0.601712  0.649948  0.524978  0.622074  0.279928  0.488363  0.937607  0.916315  0.373653  
Timestamp 10:23:54.582
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:23:57.659
Iter: 64583
Best: NaN
Pars: 0.345081  0.128291  0.685170  0.349710  0.898490  0.469409  0.908633  0.007786  0.661740  0.065949  0.912484  0.348405  0.609472  0.737693  0.219395  0.975086  0.238960  0.931461  0.934750  
Timestamp 10:23:57.659
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:00.909
Iter: 65051
Best: NaN
Pars: 0.433310  0.641317  0.477687  0.972506  0.702936  0.465568  0.309861  0.505626  0.093554  0.138639  0.628602  0.823902  0.644984  0.903072  0.680421  0.663884  0.473895  0.079668  0.172142  
Timestamp 10:24:00.909
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:04.002
Iter: 65519
Best: NaN
Pars: 0.477338  0.372043  0.344882  0.151486  0.076521  0.982673  0.956189  0.741572  0.591762  0.745436  0.359290  0.349352  0.363765  0.831284  0.907626  0.307215  0.597636  0.667768  0.367062  
Timestamp 10:24:04.002
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:07.064
Iter: 65987
Best: NaN
Pars: 0.477338  0.372043  0.344882  0.151486  0.076521  0.982673  0.956189  0.741572  0.591762  0.745436  0.359290  0.349352  0.363765  0.831284  0.907626  0.307215  0.597636  0.667768  0.367062  
Timestamp 10:24:07.064
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:10.063
Iter: 66455
Best: NaN
Pars: 0.135410  0.709359  0.060837  0.163805  0.938407  0.292676  0.092627  0.752673  0.669923  0.400714  0.420185  0.771160  0.135096  0.930850  0.621907  0.009508  0.530425  0.553595  0.385646  
Timestamp 10:24:10.063
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:13.048
Iter: 66923
Best: NaN
Pars: 0.952650  0.622221  0.245242  0.332371  0.594769  0.042520  0.190374  0.983862  0.565074  0.824645  0.843102  0.784686  0.375422  0.255875  0.403897  0.911146  0.596011  0.378005  0.089959  
Timestamp 10:24:13.048
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:16.063
Iter: 67391
Best: NaN
Pars: 0.952650  0.622221  0.245242  0.332371  0.594769  0.042520  0.190374  0.983862  0.565074  0.824645  0.843102  0.784686  0.375422  0.255875  0.403897  0.911146  0.596011  0.378005  0.089959  
Timestamp 10:24:16.063
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:19.125
Iter: 67859
Best: NaN
Pars: 0.672166  0.903244  0.311550  0.195347  0.677108  0.703291  0.705144  0.333001  0.573636  0.754521  0.737576  0.738901  0.919670  0.293128  0.162038  0.469184  0.102387  0.672457  0.542732  
Timestamp 10:24:19.125
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:22.234
Iter: 68327
Best: NaN
Pars: 0.911952  0.663138  0.718849  0.466458  0.082228  0.141207  0.662209  0.568391  0.863695  0.664798  0.488884  0.614611  0.388062  0.560173  0.459008  0.471773  0.544443  0.162672  0.962827  
Timestamp 10:24:22.234
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:25.28
Iter: 68795
Best: NaN
Pars: 0.911952  0.663138  0.718849  0.466458  0.082228  0.141207  0.662209  0.568391  0.863695  0.664798  0.488884  0.614611  0.388062  0.560173  0.459008  0.471773  0.544443  0.162672  0.962827  
Timestamp 10:24:25.28
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:28.233
Iter: 69263
Best: NaN
Pars: 0.911952  0.663138  0.718849  0.466458  0.082228  0.141207  0.662209  0.568391  0.863695  0.664798  0.488884  0.614611  0.388062  0.560173  0.459008  0.471773  0.544443  0.162672  0.962827  
Timestamp 10:24:28.233
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:31.248
Iter: 69731
Best: NaN
Pars: 0.615067  0.374121  0.475036  0.760356  0.502109  0.574210  0.071243  0.406918  0.496720  0.121831  0.063297  0.414563  0.924312  0.497981  0.909198  0.977363  0.581544  0.204862  0.564513  
Timestamp 10:24:31.248
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:34.326
Iter: 70199
Best: NaN
Pars: 0.542836  0.857870  0.595638  0.187565  0.488471  0.484390  0.918589  0.706122  0.416186  0.835392  0.921107  0.498300  0.088848  0.700601  0.034183  0.432781  0.444867  0.654153  0.469612  
Timestamp 10:24:34.326
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:37.356
Iter: 70667
Best: NaN
Pars: 0.230008  0.078498  0.138971  0.464288  0.221159  0.939547  0.209390  0.490212  0.406495  0.174925  0.390007  0.815646  0.830743  0.145426  0.303332  0.085692  0.909585  0.461459  0.729167  
Timestamp 10:24:37.356
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:40.434
Iter: 71135
Best: NaN
Pars: 0.084195  0.473684  0.894279  0.505008  0.356033  0.601648  0.061753  0.366606  0.682841  0.564001  0.316559  0.242682  0.214296  0.436912  0.486694  0.706236  0.849550  0.724216  0.534940  
Timestamp 10:24:40.45
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:43.418
Iter: 71603
Best: NaN
Pars: 0.492740  0.125516  0.839186  0.808847  0.575392  0.523131  0.459368  0.633417  0.579598  0.155876  0.157210  0.867856  0.657572  0.914574  0.153006  0.207393  0.125190  0.518341  0.318682  
Timestamp 10:24:43.418
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:46.465
Iter: 72071
Best: NaN
Pars: 0.949943  0.648505  0.930717  0.177273  0.097553  0.316874  0.585254  0.069093  0.547049  0.749258  0.674918  0.567278  0.883024  0.654354  0.665375  0.805608  0.841598  0.127578  0.927469  
Timestamp 10:24:46.465
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:49.511
Iter: 72539
Best: NaN
Pars: 0.077564  0.658032  0.562986  0.434044  0.256731  0.545214  0.403997  0.009914  0.009062  0.096785  0.289306  0.811248  0.130680  0.114649  0.676484  0.545379  0.363724  0.348221  0.440368  
Timestamp 10:24:49.511
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:52.588
Iter: 73007
Best: NaN
Pars: 0.569257  0.847575  0.707098  0.447820  0.010364  0.199858  0.320533  0.086852  0.080564  0.702705  0.426671  0.434718  0.501441  0.461051  0.295084  0.238437  0.757992  0.100215  0.211778  
Timestamp 10:24:52.588
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:55.682
Iter: 73475
Best: NaN
Pars: 0.145618  0.119651  0.391227  0.727769  0.446100  0.775027  0.703703  0.025104  0.914353  0.990787  0.927745  0.518594  0.666388  0.349561  0.000530  0.845067  0.746287  0.933802  0.440409  
Timestamp 10:24:55.682
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:24:58.682
Iter: 73943
Best: NaN
Pars: 0.145618  0.119651  0.391227  0.727769  0.446100  0.775027  0.703703  0.025104  0.914353  0.990787  0.927745  0.518594  0.666388  0.349561  0.000530  0.845067  0.746287  0.933802  0.440409  
Timestamp 10:24:58.682
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:01.806
Iter: 74411
Best: NaN
Pars: 0.145618  0.119651  0.391227  0.727769  0.446100  0.775027  0.703703  0.025104  0.914353  0.990787  0.927745  0.518594  0.666388  0.349561  0.000530  0.845067  0.746287  0.933802  0.440409  
Timestamp 10:25:01.806
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:04.837
Iter: 74879
Best: NaN
Pars: 0.842169  0.311824  0.278029  0.013803  0.187084  0.445212  0.404505  0.508827  0.734461  0.394364  0.337076  0.434957  0.164570  0.369103  0.926102  0.729821  0.727453  0.598629  0.078829  
Timestamp 10:25:04.837
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:07.821
Iter: 75347
Best: NaN
Pars: 0.832848  0.978352  0.519234  0.467812  0.898901  0.661409  0.994627  0.363094  0.199222  0.409009  0.663414  0.907614  0.615910  0.776237  0.406772  0.584577  0.049331  0.767681  0.230213  
Timestamp 10:25:07.821
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:10.836
Iter: 75815
Best: NaN
Pars: 0.088459  0.565169  0.797544  0.284548  0.218069  0.610369  0.655163  0.257869  0.993226  0.726051  0.951256  0.104157  0.851161  0.066882  0.498862  0.484857  0.198749  0.678932  0.858158  
Timestamp 10:25:10.836
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:13.882
Iter: 76283
Best: NaN
Pars: 0.376358  0.461147  0.230016  0.670323  0.548923  0.052662  0.660202  0.382310  0.388993  0.457836  0.052518  0.606986  0.552171  0.342545  0.397821  0.556738  0.254665  0.823694  0.286595  
Timestamp 10:25:13.882
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:16.944
Iter: 76751
Best: NaN
Pars: 0.613976  0.223454  0.752137  0.670400  0.636847  0.953765  0.320553  0.929929  0.478937  0.265822  0.748300  0.217734  0.055970  0.588583  0.620589  0.985936  0.478430  0.469277  0.064149  
Timestamp 10:25:16.944
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:19.975
Iter: 77219
Best: NaN
Pars: 0.895964  0.928823  0.326352  0.377996  0.802641  0.647902  0.011494  0.531166  0.973432  0.023114  0.941454  0.504261  0.080108  0.370545  0.439028  0.715281  0.649573  0.838654  0.327709  
Timestamp 10:25:19.975
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:25:23.006
Iter: 77687
Best: NaN
