Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.318884  0.824795  0.981907  0.880520  0.482785  0.605099  0.308314  0.457071  0.896390  0.433679  0.660177  0.970303  0.909688  0.425145  0.428433  0.099763  0.577173  0.417252  0.369982  
Timestamp 10:58:27.655
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:30.858
Iter: 42119
Best: NaN
Pars: 0.219520  0.049065  0.385755  0.560191  0.075305  0.035287  0.436863  0.592257  0.084705  0.995519  0.351840  0.555051  0.505392  0.536646  0.818773  0.596733  0.193578  0.852923  0.308380  
Timestamp 10:58:30.859
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:34.131
Iter: 42587
Best: NaN
Pars: 0.609780  0.379066  0.032349  0.664354  0.201766  0.550948  0.554285  0.821144  0.802676  0.651745  0.688170  0.248999  0.789422  0.050290  0.404242  0.211846  0.719940  0.700348  0.330955  
Timestamp 10:58:34.132
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:37.324
Iter: 43055
Best: NaN
Pars: 0.609780  0.379066  0.032349  0.664354  0.201766  0.550948  0.554285  0.821144  0.802676  0.651745  0.688170  0.248999  0.789422  0.050290  0.404242  0.211846  0.719940  0.700348  0.330955  
Timestamp 10:58:37.325
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:40.444
Iter: 43523
Best: NaN
Pars: 0.047998  0.530960  0.148618  0.546989  0.282614  0.911819  0.055374  0.678064  0.235674  0.863836  0.907205  0.397071  0.211305  0.828590  0.992598  0.328233  0.803870  0.563070  0.101261  
Timestamp 10:58:40.445
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:43.804
Iter: 43991
Best: NaN
Pars: 0.249293  0.352512  0.556237  0.275588  0.716970  0.999320  0.784131  0.810394  0.355487  0.302918  0.071269  0.909507  0.061564  0.366307  0.826261  0.699662  0.017823  0.687731  0.273328  
Timestamp 10:58:43.805
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:46.983
Iter: 44459
Best: NaN
Pars: 0.877430  0.193152  0.589521  0.230673  0.395480  0.014277  0.357405  0.314061  0.560154  0.724268  0.663629  0.434452  0.747024  0.263760  0.432124  0.135106  0.198795  0.199491  0.485374  
Timestamp 10:58:46.983
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:50.051
Iter: 44927
Best: NaN
Pars: 0.646496  0.905800  0.010452  0.754904  0.348068  0.999108  0.478982  0.822802  0.321738  0.152734  0.345500  0.814651  0.581642  0.322359  0.307803  0.345290  0.489700  0.005196  0.438117  
Timestamp 10:58:50.052
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:53.138
Iter: 45395
Best: NaN
Pars: 0.242690  0.221574  0.830912  0.359586  0.994814  0.187541  0.277928  0.477513  0.542938  0.247099  0.362342  0.881156  0.736960  0.383712  0.007710  0.335450  0.734533  0.864316  0.286707  
Timestamp 10:58:53.138
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:56.282
Iter: 45863
Best: NaN
Pars: 0.242690  0.221574  0.830912  0.359586  0.994814  0.187541  0.277928  0.477513  0.542938  0.247099  0.362342  0.881156  0.736960  0.383712  0.007710  0.335450  0.734533  0.864316  0.286707  
Timestamp 10:58:56.282
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:58:59.351
Iter: 46331
Best: NaN
Pars: 0.728712  0.531337  0.324032  0.432044  0.088063  0.818417  0.558265  0.427153  0.325990  0.699516  0.727413  0.015539  0.108663  0.727842  0.817448  0.635934  0.512716  0.150266  0.487937  
Timestamp 10:58:59.351
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:02.504
Iter: 46799
Best: NaN
Pars: 0.728712  0.531337  0.324032  0.432044  0.088063  0.818417  0.558265  0.427153  0.325990  0.699516  0.727413  0.015539  0.108663  0.727842  0.817448  0.635934  0.512716  0.150266  0.487937  
Timestamp 10:59:02.505
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:05.617
Iter: 47267
Best: NaN
Pars: 0.715810  0.685027  0.405923  0.352322  0.156184  0.738174  0.423004  0.448963  0.244512  0.673921  0.757954  0.100253  0.002006  0.654457  0.848481  0.682225  0.859953  0.184288  0.496787  
Timestamp 10:59:05.618
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:08.761
Iter: 47735
Best: NaN
Pars: 0.549930  0.865314  0.738867  0.644156  0.920477  0.233415  0.221449  0.853042  0.497795  0.597499  0.292295  0.162954  0.708014  0.379303  0.565292  0.007473  0.719447  0.580908  0.690396  
Timestamp 10:59:08.762
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:12.009
Iter: 48203
Best: NaN
Pars: 0.787808  0.776676  0.701591  0.409070  0.157859  0.081867  0.587463  0.783311  0.699699  0.857179  0.850025  0.468633  0.175320  0.770636  0.991592  0.854672  0.193949  0.987684  0.868256  
Timestamp 10:59:12.01
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:15.184
Iter: 48671
Best: NaN
Pars: 0.550379  0.670892  0.596547  0.270862  0.780323  0.786583  0.717769  0.444880  0.822126  0.113839  0.221362  0.240319  0.565814  0.959980  0.290372  0.445045  0.161747  0.009440  0.920699  
Timestamp 10:59:15.185
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:18.467
Iter: 49139
Best: NaN
Pars: 0.474795  0.388890  0.193421  0.694557  0.000907  0.085131  0.675114  0.512053  0.312462  0.765041  0.723379  0.567725  0.820901  0.557382  0.469673  0.209033  0.147046  0.494178  0.746511  
Timestamp 10:59:18.468
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:21.539
Iter: 49607
Best: NaN
Pars: 0.675164  0.194061  0.926143  0.036033  0.613570  0.556648  0.859554  0.184328  0.164548  0.682748  0.729773  0.509009  0.904552  0.817151  0.673237  0.891163  0.870374  0.010056  0.845609  
Timestamp 10:59:21.539
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:24.667
Iter: 50075
Best: NaN
Pars: 0.913894  0.508715  0.088029  0.416617  0.075418  0.399212  0.384643  0.250309  0.385116  0.846780  0.401991  0.368778  0.826713  0.685935  0.928621  0.361319  0.678986  0.365563  0.111370  
Timestamp 10:59:24.668
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:27.794
Iter: 50543
Best: NaN
Pars: 0.140071  0.157682  0.149201  0.831106  0.483770  0.551441  0.140633  0.915152  0.985979  0.496347  0.212307  0.830666  0.464653  0.122008  0.195242  0.115307  0.652859  0.910058  0.339193  
Timestamp 10:59:27.794
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:30.871
Iter: 51011
Best: NaN
Pars: 0.514987  0.103660  0.414851  0.894653  0.838737  0.355278  0.260330  0.525526  0.716824  0.498471  0.874263  0.991035  0.699980  0.739118  0.348326  0.682518  0.154382  0.111714  0.493501  
Timestamp 10:59:30.872
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:33.919
Iter: 51479
Best: NaN
Pars: 0.753616  0.639211  0.417201  0.552951  0.778517  0.160616  0.522628  0.777913  0.937613  0.236152  0.422796  0.135783  0.431646  0.014639  0.247155  0.960934  0.677833  0.623993  0.592309  
Timestamp 10:59:33.92
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:37.016
Iter: 51947
Best: NaN
Pars: 0.796970  0.355498  0.627335  0.757876  0.078335  0.100804  0.459044  0.526009  0.347568  0.069412  0.413966  0.150894  0.654491  0.389775  0.421253  0.929736  0.720416  0.571511  0.487325  
Timestamp 10:59:37.016
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:40.239
Iter: 52415
Best: NaN
Pars: 0.796970  0.355498  0.627335  0.757876  0.078335  0.100804  0.459044  0.526009  0.347568  0.069412  0.413966  0.150894  0.654491  0.389775  0.421253  0.929736  0.720416  0.571511  0.487325  
Timestamp 10:59:40.24
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:43.372
Iter: 52883
Best: NaN
Pars: 0.962710  0.813315  0.966394  0.232320  0.144541  0.090461  0.868048  0.079523  0.982284  0.007307  0.611030  0.044959  0.036077  0.230384  0.501998  0.201509  0.741383  0.831693  0.773705  
Timestamp 10:59:43.373
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:46.45
Iter: 53351
Best: NaN
Pars: 0.520541  0.373368  0.953545  0.381749  0.876967  0.613559  0.457887  0.558751  0.614875  0.926602  0.389056  0.131593  0.969265  0.669536  0.609125  0.932421  0.508415  0.609162  0.531522  
Timestamp 10:59:46.45
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:49.577
Iter: 53819
Best: NaN
Pars: 0.520541  0.373368  0.953545  0.381749  0.876967  0.613559  0.457887  0.558751  0.614875  0.926602  0.389056  0.131593  0.969265  0.669536  0.609125  0.932421  0.508415  0.609162  0.531522  
Timestamp 10:59:49.578
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:52.669
Iter: 54287
Best: NaN
Pars: 0.520541  0.373368  0.953545  0.381749  0.876967  0.613559  0.457887  0.558751  0.614875  0.926602  0.389056  0.131593  0.969265  0.669536  0.609125  0.932421  0.508415  0.609162  0.531522  
Timestamp 10:59:52.67
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:55.743
Iter: 54755
Best: NaN
Pars: 0.221603  0.352085  0.945424  0.785148  0.331913  0.383130  0.255742  0.339919  0.652970  0.106850  0.891741  0.898208  0.641351  0.030150  0.667805  0.607712  0.324576  0.190798  0.437002  
Timestamp 10:59:55.744
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 10:59:58.786
Iter: 55223
Best: NaN
Pars: 0.221603  0.352085  0.945424  0.785148  0.331913  0.383130  0.255742  0.339919  0.652970  0.106850  0.891741  0.898208  0.641351  0.030150  0.667805  0.607712  0.324576  0.190798  0.437002  
Timestamp 10:59:58.787
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:02.061
Iter: 55691
Best: NaN
Pars: 0.650399  0.770007  0.460389  0.013211  0.017798  0.686089  0.538285  0.668076  0.256022  0.532936  0.067639  0.646822  0.982013  0.709309  0.184604  0.094816  0.263992  0.158168  0.021957  
Timestamp 11:00:02.062
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:05.19
Iter: 56159
Best: NaN
Pars: 0.855684  0.604105  0.918503  0.363497  0.026767  0.226220  0.006199  0.863020  0.842930  0.497068  0.103597  0.332277  0.709370  0.333328  0.284837  0.654995  0.248186  0.169205  0.419068  
Timestamp 11:00:05.191
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:08.323
Iter: 56627
Best: NaN
Pars: 0.855684  0.604105  0.918503  0.363497  0.026767  0.226220  0.006199  0.863020  0.842930  0.497068  0.103597  0.332277  0.709370  0.333328  0.284837  0.654995  0.248186  0.169205  0.419068  
Timestamp 11:00:08.324
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:11.379
Iter: 57095
Best: NaN
Pars: 0.500542  0.087976  0.071621  0.877068  0.117160  0.911477  0.848958  0.445583  0.519957  0.855667  0.783634  0.916624  0.432551  0.859926  0.713855  0.267135  0.068458  0.141892  0.471986  
Timestamp 11:00:11.38
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:14.567
Iter: 57563
Best: NaN
Pars: 0.500542  0.087976  0.071621  0.877068  0.117160  0.911477  0.848958  0.445583  0.519957  0.855667  0.783634  0.916624  0.432551  0.859926  0.713855  0.267135  0.068458  0.141892  0.471986  
Timestamp 11:00:14.568
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:17.732
Iter: 58031
Best: NaN
Pars: 0.704580  0.092789  0.189192  0.322181  0.719691  0.660834  0.762482  0.693072  0.341869  0.545172  0.978445  0.551197  0.948621  0.480037  0.024265  0.665357  0.763518  0.157712  0.291540  
Timestamp 11:00:17.733
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:20.805
Iter: 58499
Best: NaN
Pars: 0.170452  0.076952  0.096326  0.974746  0.380488  0.209146  0.215579  0.868855  0.760039  0.966170  0.522589  0.626394  0.718912  0.071916  0.715031  0.663104  0.756351  0.951550  0.067244  
Timestamp 11:00:20.805
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:24.11
Iter: 58967
Best: NaN
Pars: 0.170452  0.076952  0.096326  0.974746  0.380488  0.209146  0.215579  0.868855  0.760039  0.966170  0.522589  0.626394  0.718912  0.071916  0.715031  0.663104  0.756351  0.951550  0.067244  
Timestamp 11:00:24.111
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:27.463
Iter: 59435
Best: NaN
Pars: 0.170452  0.076952  0.096326  0.974746  0.380488  0.209146  0.215579  0.868855  0.760039  0.966170  0.522589  0.626394  0.718912  0.071916  0.715031  0.663104  0.756351  0.951550  0.067244  
Timestamp 11:00:27.464
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:30.749
Iter: 59903
Best: NaN
Pars: 0.605997  0.567747  0.281288  0.656142  0.085513  0.580251  0.034969  0.888457  0.144239  0.350814  0.407408  0.956326  0.676330  0.923567  0.478354  0.650248  0.296550  0.403153  0.908406  
Timestamp 11:00:30.75
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:34.008
Iter: 60371
Best: NaN
Pars: 0.605997  0.567747  0.281288  0.656142  0.085513  0.580251  0.034969  0.888457  0.144239  0.350814  0.407408  0.956326  0.676330  0.923567  0.478354  0.650248  0.296550  0.403153  0.908406  
Timestamp 11:00:34.009
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:37.279
Iter: 60839
Best: NaN
Pars: 0.120744  0.171853  0.424860  0.543595  0.087226  0.110879  0.661622  0.072676  0.830457  0.141455  0.753572  0.094876  0.872592  0.571862  0.771426  0.945157  0.499543  0.331081  0.726479  
Timestamp 11:00:37.28
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:40.501
Iter: 61307
Best: NaN
Pars: 0.168593  0.469617  0.507991  0.743386  0.408602  0.829753  0.991243  0.862911  0.009327  0.298589  0.955134  0.698649  0.523763  0.469618  0.676876  0.735480  0.803609  0.377618  0.736153  
Timestamp 11:00:40.502
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:43.897
Iter: 61775
Best: NaN
Pars: 0.364798  0.227256  0.994653  0.728203  0.350614  0.140738  0.087988  0.343976  0.227001  0.935429  0.683501  0.129240  0.926594  0.963503  0.080338  0.192188  0.340212  0.523878  0.458457  
Timestamp 11:00:43.898
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:47.271
Iter: 62243
Best: NaN
Pars: 0.480878  0.794605  0.915592  0.382638  0.527664  0.222832  0.182275  0.927697  0.362513  0.480563  0.102452  0.989000  0.495185  0.393736  0.966084  0.023556  0.613675  0.798530  0.379180  
Timestamp 11:00:47.272
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:50.734
Iter: 62711
Best: NaN
Pars: 0.878765  0.987897  0.593059  0.093152  0.071650  0.855282  0.639157  0.963447  0.823589  0.979650  0.453957  0.757820  0.395449  0.939687  0.478586  0.033007  0.742980  0.135729  0.894055  
Timestamp 11:00:50.735
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:54.065
Iter: 63179
Best: NaN
Pars: 0.878765  0.987897  0.593059  0.093152  0.071650  0.855282  0.639157  0.963447  0.823589  0.979650  0.453957  0.757820  0.395449  0.939687  0.478586  0.033007  0.742980  0.135729  0.894055  
Timestamp 11:00:54.066
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:00:57.485
Iter: 63647
Best: NaN
Pars: 0.878765  0.987897  0.593059  0.093152  0.071650  0.855282  0.639157  0.963447  0.823589  0.979650  0.453957  0.757820  0.395449  0.939687  0.478586  0.033007  0.742980  0.135729  0.894055  
Timestamp 11:00:57.486
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:00.958
Iter: 64115
Best: NaN
Pars: 0.606233  0.311246  0.358431  0.094486  0.273233  0.148507  0.395572  0.355832  0.647966  0.597282  0.499882  0.449104  0.843139  0.287512  0.211948  0.942480  0.618607  0.577589  0.666685  
Timestamp 11:01:00.959
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:04.42
Iter: 64583
Best: NaN
Pars: 0.448858  0.682824  0.414172  0.911393  0.766163  0.719581  0.815978  0.662298  0.114884  0.351752  0.332926  0.580945  0.019251  0.836032  0.865319  0.213578  0.373561  0.483859  0.468492  
Timestamp 11:01:04.421
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:07.865
Iter: 65051
Best: NaN
Pars: 0.622153  0.966033  0.044177  0.379244  0.517225  0.385409  0.344870  0.865596  0.714288  0.213821  0.884951  0.711170  0.497012  0.744842  0.662257  0.509604  0.784797  0.937169  0.547309  
Timestamp 11:01:07.866
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:11.248
Iter: 65519
Best: NaN
Pars: 0.846185  0.354214  0.173469  0.713942  0.350969  0.453814  0.478881  0.248335  0.293950  0.167673  0.624536  0.222614  0.639552  0.903852  0.647091  0.367870  0.200822  0.322735  0.663973  
Timestamp 11:01:11.249
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:14.686
Iter: 65987
Best: NaN
Pars: 0.370976  0.617741  0.525698  0.290299  0.901405  0.346640  0.596113  0.743883  0.753035  0.837410  0.373947  0.820158  0.572783  0.165975  0.347880  0.743282  0.725939  0.605918  0.104301  
Timestamp 11:01:14.686
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:18.108
Iter: 66455
Best: NaN
Pars: 0.489936  0.666665  0.622106  0.450228  0.722720  0.401145  0.673245  0.458891  0.661304  0.758352  0.230435  0.841907  0.578187  0.093892  0.275273  0.817569  0.878969  0.650069  0.130082  
Timestamp 11:01:18.109
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:21.463
Iter: 66923
Best: NaN
Pars: 0.387883  0.267558  0.255259  0.802221  0.230613  0.425021  0.509023  0.598423  0.297511  0.170160  0.920185  0.213687  0.372544  0.929485  0.893790  0.447293  0.067837  0.305949  0.991320  
Timestamp 11:01:21.464
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:24.676
Iter: 67391
Best: NaN
Pars: 0.006213  0.047477  0.769781  0.493142  0.575079  0.665688  0.245969  0.748000  0.397841  0.476649  0.811952  0.742452  0.275592  0.617679  0.274825  0.599409  0.220284  0.742029  0.854095  
Timestamp 11:01:24.676
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:27.734
Iter: 67859
Best: NaN
Pars: 0.990079  0.716119  0.156556  0.511164  0.478536  0.257667  0.648191  0.379304  0.467634  0.488942  0.199344  0.263422  0.760930  0.218309  0.836610  0.495751  0.945801  0.065899  0.071095  
Timestamp 11:01:27.735
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:30.862
Iter: 68327
Best: NaN
Pars: 0.990079  0.716119  0.156556  0.511164  0.478536  0.257667  0.648191  0.379304  0.467634  0.488942  0.199344  0.263422  0.760930  0.218309  0.836610  0.495751  0.945801  0.065899  0.071095  
Timestamp 11:01:30.863
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:33.916
Iter: 68795
Best: NaN
Pars: 0.619346  0.275708  0.916532  0.363112  0.280913  0.950259  0.578992  0.187474  0.273829  0.889479  0.479818  0.766368  0.427281  0.968237  0.731149  0.078811  0.798415  0.973708  0.805175  
Timestamp 11:01:33.917
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:37.024
Iter: 69263
Best: NaN
Pars: 0.130247  0.084868  0.002538  0.666027  0.400743  0.723114  0.392964  0.329426  0.437038  0.625703  0.266262  0.855147  0.690585  0.944816  0.761861  0.087811  0.280870  0.644279  0.548835  
Timestamp 11:01:37.024
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:40.15
Iter: 69731
Best: NaN
Pars: 0.304982  0.153718  0.076622  0.316093  0.749959  0.491648  0.576198  0.313131  0.943351  0.616775  0.934089  0.336039  0.322694  0.234774  0.476008  0.964641  0.241144  0.344580  0.790835  
Timestamp 11:01:40.15
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:43.28
Iter: 70199
Best: NaN
Pars: 0.416498  0.657632  0.857510  0.402637  0.173553  0.686187  0.289728  0.550662  0.150361  0.155479  0.066085  0.474063  0.639306  0.964947  0.480101  0.055983  0.613453  0.819419  0.254086  
Timestamp 11:01:43.281
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:46.396
Iter: 70667
Best: NaN
Pars: 0.416498  0.657632  0.857510  0.402637  0.173553  0.686187  0.289728  0.550662  0.150361  0.155479  0.066085  0.474063  0.639306  0.964947  0.480101  0.055983  0.613453  0.819419  0.254086  
Timestamp 11:01:46.397
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:49.48
Iter: 71135
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:01:49.481
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:52.596
Iter: 71603
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:01:52.597
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:56.223
Iter: 72071
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:01:56.223
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:01:59.474
Iter: 72539
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:01:59.474
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:02.611
Iter: 73007
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:02:02.612
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:05.772
Iter: 73475
Best: NaN
Pars: 0.920466  0.530419  0.897842  0.345196  0.221346  0.801065  0.569882  0.040227  0.983339  0.941405  0.161047  0.333891  0.373170  0.312821  0.763992  0.515166  0.123818  0.096143  0.180030  
Timestamp 11:02:05.773
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:08.914
Iter: 73943
Best: NaN
Pars: 0.969774  0.530097  0.355612  0.111100  0.297631  0.936124  0.058361  0.738567  0.294670  0.612406  0.554858  0.273417  0.132435  0.112390  0.823435  0.413477  0.482884  0.402979  0.403623  
Timestamp 11:02:08.914
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:12.021
Iter: 74411
Best: NaN
Pars: 0.969774  0.530097  0.355612  0.111100  0.297631  0.936124  0.058361  0.738567  0.294670  0.612406  0.554858  0.273417  0.132435  0.112390  0.823435  0.413477  0.482884  0.402979  0.403623  
Timestamp 11:02:12.022
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:15.091
Iter: 74879
Best: NaN
Pars: 0.667541  0.136405  0.053294  0.198148  0.707050  0.176674  0.048461  0.057862  0.001637  0.366677  0.930895  0.866397  0.940249  0.456009  0.821683  0.465774  0.766093  0.172907  0.673893  
Timestamp 11:02:15.092
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:18.252
Iter: 75347
Best: NaN
Pars: 0.219463  0.511072  0.445212  0.272882  0.870566  0.204034  0.417518  0.598442  0.438232  0.934535  0.269206  0.680145  0.877891  0.030438  0.376427  0.295287  0.282579  0.935383  0.405512  
Timestamp 11:02:18.253
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:21.363
Iter: 75815
Best: NaN
Pars: 0.219463  0.511072  0.445212  0.272882  0.870566  0.204034  0.417518  0.598442  0.438232  0.934535  0.269206  0.680145  0.877891  0.030438  0.376427  0.295287  0.282579  0.935383  0.405512  
Timestamp 11:02:21.364
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:24.484
Iter: 76283
Best: NaN
Pars: 0.189290  0.715061  0.840373  0.858097  0.816713  0.785664  0.233280  0.600055  0.700569  0.862989  0.438671  0.203572  0.579795  0.491074  0.726149  0.059898  0.662236  0.677661  0.287322  
Timestamp 11:02:24.485
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:27.679
Iter: 76751
Best: NaN
Pars: 0.189290  0.715061  0.840373  0.858097  0.816713  0.785664  0.233280  0.600055  0.700569  0.862989  0.438671  0.203572  0.579795  0.491074  0.726149  0.059898  0.662236  0.677661  0.287322  
Timestamp 11:02:27.68
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:30.807
Iter: 77219
Best: NaN
Pars: 0.063260  0.227393  0.722611  0.887417  0.143262  0.757601  0.198743  0.602488  0.807996  0.534115  0.421322  0.408963  0.255072  0.797227  0.128277  0.587999  0.263318  0.879261  0.707247  
Timestamp 11:02:30.808
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 11:02:33.906
Iter: 77687
Best: NaN
