Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.222031  0.294640  0.729925  0.408497  0.461977  0.986653  0.616580  0.132705  0.995038  0.005250  0.681524  0.275987  0.741916  0.209022  0.410675  0.411141  0.554724  0.810457  0.830658  
Timestamp 09:26:31.604
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:34.933
Iter: 42120
Best: NaN
Pars: 0.861375  0.290393  0.066979  0.999070  0.075337  0.580744  0.256468  0.515524  0.297540  0.156533  0.881457  0.840229  0.046508  0.187674  0.792715  0.463484  0.027376  0.043107  0.604739  
Timestamp 09:26:34.933
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:38.198
Iter: 42588
Best: NaN
Pars: 0.726195  0.975336  0.221611  0.087245  0.248519  0.591764  0.300856  0.628649  0.865751  0.913191  0.462773  0.818216  0.101618  0.741909  0.619677  0.936666  0.864755  0.665265  0.201431  
Timestamp 09:26:38.198
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:41.729
Iter: 43056
Best: NaN
Pars: 0.402406  0.102811  0.020445  0.860497  0.595148  0.106496  0.306292  0.571836  0.449293  0.533195  0.868228  0.291436  0.305581  0.865658  0.775136  0.941578  0.475333  0.401715  0.489520  
Timestamp 09:26:41.729
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:45.026
Iter: 43524
Best: NaN
Pars: 0.402406  0.102811  0.020445  0.860497  0.595148  0.106496  0.306292  0.571836  0.449293  0.533195  0.868228  0.291436  0.305581  0.865658  0.775136  0.941578  0.475333  0.401715  0.489520  
Timestamp 09:26:45.042
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:48.354
Iter: 43992
Best: NaN
Pars: 0.402406  0.102811  0.020445  0.860497  0.595148  0.106496  0.306292  0.571836  0.449293  0.533195  0.868228  0.291436  0.305581  0.865658  0.775136  0.941578  0.475333  0.401715  0.489520  
Timestamp 09:26:48.354
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:51.667
Iter: 44460
Best: NaN
Pars: 0.080143  0.867910  0.964568  0.692396  0.177299  0.765760  0.356911  0.574740  0.592629  0.533319  0.131708  0.646909  0.744321  0.638678  0.222671  0.149647  0.753822  0.482396  0.505640  
Timestamp 09:26:51.667
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:54.978
Iter: 44928
Best: NaN
Pars: 0.783001  0.870874  0.638216  0.929543  0.940853  0.350610  0.266532  0.276334  0.894253  0.999428  0.156130  0.653653  0.111252  0.519775  0.457557  0.460924  0.861336  0.833470  0.637478  
Timestamp 09:26:54.978
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:26:58.338
Iter: 45396
Best: NaN
Pars: 0.375728  0.963759  0.575654  0.550345  0.976735  0.570470  0.900029  0.951385  0.244890  0.242924  0.660567  0.283103  0.971302  0.205674  0.047650  0.256839  0.669128  0.081302  0.534484  
Timestamp 09:26:58.338
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:01.604
Iter: 45864
Best: NaN
Pars: 0.748230  0.915184  0.833197  0.469142  0.836575  0.141705  0.301211  0.142080  0.483447  0.052994  0.024102  0.104386  0.855197  0.132883  0.988716  0.424960  0.477703  0.810657  0.844198  
Timestamp 09:27:01.604
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:04.9
Iter: 46332
Best: NaN
Pars: 0.108587  0.547827  0.002998  0.130111  0.190455  0.931187  0.046509  0.545181  0.633193  0.992915  0.563316  0.326203  0.590273  0.114206  0.577739  0.167108  0.249757  0.654496  0.235409  
Timestamp 09:27:04.9
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:08.041
Iter: 46800
Best: NaN
Pars: 0.683656  0.008573  0.360271  0.557805  0.373191  0.207724  0.523380  0.173138  0.535197  0.694376  0.855958  0.670702  0.892188  0.164699  0.235589  0.145566  0.691579  0.428974  0.028130  
Timestamp 09:27:08.041
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:11.134
Iter: 47268
Best: NaN
Pars: 0.683656  0.008573  0.360271  0.557805  0.373191  0.207724  0.523380  0.173138  0.535197  0.694376  0.855958  0.670702  0.892188  0.164699  0.235589  0.145566  0.691579  0.428974  0.028130  
Timestamp 09:27:11.134
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:14.182
Iter: 47736
Best: NaN
Pars: 0.708091  0.500938  0.316047  0.662104  0.970955  0.095484  0.516682  0.732516  0.713083  0.369046  0.284941  0.045435  0.918264  0.434801  0.345024  0.499393  0.307094  0.340539  0.610246  
Timestamp 09:27:14.182
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:17.244
Iter: 48204
Best: NaN
Pars: 0.708434  0.431205  0.729791  0.009815  0.274810  0.841336  0.154008  0.021184  0.805056  0.996230  0.734419  0.559125  0.372552  0.329500  0.037956  0.188774  0.283308  0.235396  0.947595  
Timestamp 09:27:17.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:20.244
Iter: 48672
Best: NaN
Pars: 0.708434  0.431205  0.729791  0.009815  0.274810  0.841336  0.154008  0.021184  0.805056  0.996230  0.734419  0.559125  0.372552  0.329500  0.037956  0.188774  0.283308  0.235396  0.947595  
Timestamp 09:27:20.244
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:23.353
Iter: 49140
Best: NaN
Pars: 0.708434  0.431205  0.729791  0.009815  0.274810  0.841336  0.154008  0.021184  0.805056  0.996230  0.734419  0.559125  0.372552  0.329500  0.037956  0.188774  0.283308  0.235396  0.947595  
Timestamp 09:27:23.353
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:26.415
Iter: 49608
Best: NaN
Pars: 0.576747  0.057414  0.693826  0.638729  0.625337  0.329218  0.993705  0.734152  0.589272  0.528192  0.994989  0.338121  0.019621  0.769169  0.053760  0.565053  0.783550  0.854630  0.357849  
Timestamp 09:27:26.415
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:29.463
Iter: 50076
Best: NaN
Pars: 0.576747  0.057414  0.693826  0.638729  0.625337  0.329218  0.993705  0.734152  0.589272  0.528192  0.994989  0.338121  0.019621  0.769169  0.053760  0.565053  0.783550  0.854630  0.357849  
Timestamp 09:27:29.463
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:32.556
Iter: 50544
Best: NaN
Pars: 0.998962  0.097355  0.400153  0.144338  0.411337  0.926323  0.544977  0.891087  0.152332  0.775168  0.258597  0.150876  0.097757  0.094409  0.117515  0.422452  0.881868  0.271846  0.354237  
Timestamp 09:27:32.556
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:35.665
Iter: 51012
Best: NaN
Pars: 0.962332  0.296110  0.249760  0.224348  0.762737  0.201746  0.824975  0.957884  0.847586  0.110838  0.979843  0.393556  0.971665  0.200851  0.011934  0.271373  0.419637  0.504827  0.239916  
Timestamp 09:27:35.665
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:38.775
Iter: 51480
Best: NaN
Pars: 0.962332  0.296110  0.249760  0.224348  0.762737  0.201746  0.824975  0.957884  0.847586  0.110838  0.979843  0.393556  0.971665  0.200851  0.011934  0.271373  0.419637  0.504827  0.239916  
Timestamp 09:27:38.775
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:41.853
Iter: 51948
Best: NaN
Pars: 0.962332  0.296110  0.249760  0.224348  0.762737  0.201746  0.824975  0.957884  0.847586  0.110838  0.979843  0.393556  0.971665  0.200851  0.011934  0.271373  0.419637  0.504827  0.239916  
Timestamp 09:27:41.853
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:44.915
Iter: 52416
Best: NaN
Pars: 0.962332  0.296110  0.249760  0.224348  0.762737  0.201746  0.824975  0.957884  0.847586  0.110838  0.979843  0.393556  0.971665  0.200851  0.011934  0.271373  0.419637  0.504827  0.239916  
Timestamp 09:27:44.915
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:47.962
Iter: 52884
Best: NaN
Pars: 0.815959  0.763593  0.676982  0.252350  0.650388  0.249306  0.543220  0.501217  0.766678  0.877604  0.054615  0.743754  0.212874  0.212952  0.920162  0.661248  0.578539  0.892455  0.966218  
Timestamp 09:27:47.978
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:50.993
Iter: 53352
Best: NaN
Pars: 0.076800  0.214151  0.158571  0.943970  0.673949  0.964549  0.795665  0.080223  0.838510  0.742153  0.350412  0.760538  0.913175  0.062592  0.823052  0.107176  0.389466  0.566004  0.021365  
Timestamp 09:27:50.993
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:54.071
Iter: 53820
Best: NaN
Pars: 0.066334  0.715942  0.025557  0.350380  0.647143  0.791525  0.729957  0.897645  0.159821  0.238978  0.280539  0.702658  0.427802  0.633334  0.055568  0.153298  0.465771  0.425801  0.981180  
Timestamp 09:27:54.071
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:27:57.118
Iter: 54288
Best: NaN
Pars: 0.066334  0.715942  0.025557  0.350380  0.647143  0.791525  0.729957  0.897645  0.159821  0.238978  0.280539  0.702658  0.427802  0.633334  0.055568  0.153298  0.465771  0.425801  0.981180  
Timestamp 09:27:57.118
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:00.134
Iter: 54756
Best: NaN
Pars: 0.282692  0.106757  0.334727  0.965820  0.828625  0.959368  0.347647  0.324717  0.378688  0.775050  0.794775  0.635538  0.890787  0.284144  0.207781  0.918399  0.563771  0.255076  0.145878  
Timestamp 09:28:00.134
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:03.149
Iter: 55224
Best: NaN
Pars: 0.462748  0.736788  0.736776  0.822165  0.609335  0.066747  0.032359  0.362954  0.611355  0.745613  0.355676  0.512510  0.159897  0.665930  0.925385  0.130056  0.926747  0.604427  0.448322  
Timestamp 09:28:03.149
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:06.165
Iter: 55692
Best: NaN
Pars: 0.597827  0.223510  0.250378  0.255083  0.341356  0.874272  0.803088  0.847825  0.187200  0.234625  0.698837  0.661722  0.660266  0.336454  0.401979  0.812245  0.236671  0.335889  0.287309  
Timestamp 09:28:06.165
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:09.258
Iter: 56160
Best: NaN
Pars: 0.329303  0.465403  0.383816  0.915801  0.310702  0.078286  0.448192  0.741740  0.164632  0.902848  0.388578  0.214205  0.525827  0.287695  0.661934  0.886264  0.621484  0.598421  0.022436  
Timestamp 09:28:09.258
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:12.399
Iter: 56628
Best: NaN
Pars: 0.516601  0.509109  0.415924  0.043367  0.528893  0.992572  0.557710  0.315194  0.740118  0.362536  0.490819  0.835455  0.226666  0.626957  0.215768  0.222651  0.123927  0.356298  0.902128  
Timestamp 09:28:12.399
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:15.493
Iter: 57096
Best: NaN
Pars: 0.695235  0.143322  0.797849  0.057985  0.553002  0.596195  0.833364  0.591159  0.987773  0.052793  0.231543  0.330874  0.541475  0.462099  0.119658  0.255368  0.659053  0.152231  0.043740  
Timestamp 09:28:15.493
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:18.555
Iter: 57564
Best: NaN
Pars: 0.427233  0.531499  0.204977  0.491368  0.271265  0.739353  0.490536  0.590904  0.450550  0.429931  0.793358  0.964343  0.500423  0.787691  0.914322  0.338574  0.538690  0.781309  0.004993  
Timestamp 09:28:18.555
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:21.555
Iter: 58032
Best: NaN
Pars: 0.684828  0.891783  0.128495  0.970259  0.777339  0.013008  0.176968  0.017734  0.776700  0.761412  0.270642  0.127605  0.436580  0.066332  0.670638  0.135139  0.476108  0.926428  0.268725  
Timestamp 09:28:21.555
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:24.633
Iter: 58500
Best: NaN
Pars: 0.429103  0.109676  0.868688  0.114092  0.155994  0.840018  0.931657  0.921620  0.179378  0.235827  0.647213  0.868852  0.667198  0.841187  0.408840  0.850510  0.427595  0.139392  0.588035  
Timestamp 09:28:24.633
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:27.617
Iter: 58968
Best: NaN
Pars: 0.045140  0.609935  0.698681  0.026249  0.824384  0.372483  0.558886  0.584554  0.478326  0.162657  0.731679  0.090343  0.184671  0.608743  0.883550  0.049210  0.244053  0.688919  0.023754  
Timestamp 09:28:27.617
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:30.68
Iter: 59436
Best: NaN
Pars: 0.354018  0.498660  0.863088  0.752484  0.335782  0.477382  0.622005  0.265517  0.879913  0.395576  0.314096  0.668914  0.597514  0.818014  0.892319  0.825243  0.041541  0.782207  0.687900  
Timestamp 09:28:30.68
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:33.711
Iter: 59904
Best: NaN
Pars: 0.354018  0.498660  0.863088  0.752484  0.335782  0.477382  0.622005  0.265517  0.879913  0.395576  0.314096  0.668914  0.597514  0.818014  0.892319  0.825243  0.041541  0.782207  0.687900  
Timestamp 09:28:33.727
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:36.695
Iter: 60372
Best: NaN
Pars: 0.449063  0.175950  0.913300  0.349727  0.984782  0.473449  0.312675  0.779232  0.266356  0.424133  0.241839  0.590339  0.294547  0.218456  0.255715  0.829123  0.948571  0.663022  0.965143  
Timestamp 09:28:36.695
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:39.727
Iter: 60840
Best: NaN
Pars: 0.301456  0.112615  0.821730  0.302475  0.922590  0.276322  0.189379  0.880793  0.213827  0.255958  0.137007  0.469393  0.278473  0.355137  0.240534  0.815071  0.803886  0.547266  0.801783  
Timestamp 09:28:39.727
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:42.711
Iter: 61308
Best: NaN
Pars: 0.703284  0.961107  0.358847  0.073586  0.270311  0.473872  0.576450  0.444725  0.248443  0.242509  0.582822  0.592711  0.603458  0.673865  0.192047  0.342567  0.500123  0.199903  0.177549  
Timestamp 09:28:42.711
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:45.726
Iter: 61776
Best: NaN
Pars: 0.031972  0.194218  0.195724  0.354402  0.477453  0.547038  0.160277  0.903317  0.390823  0.533243  0.434493  0.525762  0.785591  0.315189  0.402174  0.993727  0.766552  0.918568  0.033011  
Timestamp 09:28:45.726
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:48.726
Iter: 62244
Best: NaN
Pars: 0.262796  0.276343  0.039258  0.022713  0.974113  0.017986  0.366606  0.539000  0.597286  0.590746  0.979984  0.365991  0.336346  0.231654  0.711621  0.063412  0.000412  0.068868  0.072231  
Timestamp 09:28:48.726
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:51.773
Iter: 62712
Best: NaN
Pars: 0.155013  0.427941  0.065078  0.549388  0.760548  0.053035  0.640834  0.762915  0.974340  0.097217  0.926831  0.055877  0.787929  0.663144  0.608005  0.363599  0.500285  0.430474  0.707460  
Timestamp 09:28:51.773
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:54.867
Iter: 63180
Best: NaN
Pars: 0.668525  0.643419  0.443868  0.615649  0.262137  0.499260  0.248559  0.127271  0.986164  0.220509  0.403670  0.055508  0.990643  0.279958  0.558541  0.967859  0.413269  0.008953  0.292871  
Timestamp 09:28:54.867
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:28:57.929
Iter: 63648
Best: NaN
Pars: 0.545025  0.605156  0.552018  0.046089  0.292902  0.400551  0.812601  0.440615  0.095515  0.689393  0.077386  0.931386  0.809091  0.493105  0.414367  0.834106  0.017579  0.341188  0.865274  
Timestamp 09:28:57.929
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:01.069
Iter: 64116
Best: NaN
Pars: 0.407157  0.580550  0.017669  0.910592  0.803280  0.094058  0.141532  0.185481  0.402009  0.246866  0.421298  0.292620  0.304875  0.273526  0.168210  0.081515  0.354091  0.969673  0.851403  
Timestamp 09:29:01.069
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:04.085
Iter: 64584
Best: NaN
Pars: 0.407157  0.580550  0.017669  0.910592  0.803280  0.094058  0.141532  0.185481  0.402009  0.246866  0.421298  0.292620  0.304875  0.273526  0.168210  0.081515  0.354091  0.969673  0.851403  
Timestamp 09:29:04.085
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:07.179
Iter: 65052
Best: NaN
Pars: 0.270758  0.562730  0.993362  0.186277  0.106249  0.980021  0.583248  0.785663  0.570884  0.713701  0.408019  0.774023  0.639216  0.479908  0.908747  0.782815  0.696392  0.151921  0.103894  
Timestamp 09:29:07.179
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:10.273
Iter: 65520
Best: NaN
Pars: 0.712700  0.206898  0.432927  0.764212  0.549966  0.856562  0.670150  0.190475  0.597839  0.440296  0.410196  0.371626  0.560360  0.092392  0.124673  0.720873  0.604510  0.536578  0.489702  
Timestamp 09:29:10.273
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:13.46
Iter: 65988
Best: NaN
Pars: 0.712700  0.206898  0.432927  0.764212  0.549966  0.856562  0.670150  0.190475  0.597839  0.440296  0.410196  0.371626  0.560360  0.092392  0.124673  0.720873  0.604510  0.536578  0.489702  
Timestamp 09:29:13.46
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:16.554
Iter: 66456
Best: NaN
Pars: 0.332139  0.682984  0.904877  0.385445  0.445553  0.686361  0.193517  0.903753  0.750649  0.815055  0.110901  0.084192  0.393548  0.857088  0.597991  0.970826  0.159498  0.108516  0.399586  
Timestamp 09:29:16.554
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:19.804
Iter: 66924
Best: NaN
Pars: 0.332139  0.682984  0.904877  0.385445  0.445553  0.686361  0.193517  0.903753  0.750649  0.815055  0.110901  0.084192  0.393548  0.857088  0.597991  0.970826  0.159498  0.108516  0.399586  
Timestamp 09:29:19.804
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:23.038
Iter: 67392
Best: NaN
Pars: 0.411443  0.273475  0.187634  0.487351  0.533246  0.422474  0.975558  0.343728  0.117483  0.050468  0.945565  0.617379  0.931140  0.018720  0.461751  0.136603  0.663303  0.796892  0.363507  
Timestamp 09:29:23.038
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:26.366
Iter: 67860
Best: NaN
Pars: 0.016638  0.793856  0.230795  0.966049  0.649763  0.587579  0.871310  0.162162  0.337143  0.352637  0.210465  0.696280  0.913345  0.072950  0.965291  0.229361  0.662977  0.499808  0.016984  
Timestamp 09:29:26.366
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:29.616
Iter: 68328
Best: NaN
Pars: 0.091374  0.166045  0.758210  0.215158  0.546308  0.016328  0.688944  0.902186  0.263987  0.398314  0.321134  0.370864  0.531524  0.799568  0.306159  0.983221  0.939602  0.495144  0.762710  
Timestamp 09:29:29.616
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:33.022
Iter: 68796
Best: NaN
Pars: 0.091374  0.166045  0.758210  0.215158  0.546308  0.016328  0.688944  0.902186  0.263987  0.398314  0.321134  0.370864  0.531524  0.799568  0.306159  0.983221  0.939602  0.495144  0.762710  
Timestamp 09:29:33.022
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:36.178
Iter: 69264
Best: NaN
Pars: 0.863724  0.446793  0.388406  0.668745  0.613632  0.670205  0.644597  0.623581  0.628916  0.945290  0.793129  0.011033  0.743412  0.473621  0.981932  0.321049  0.047962  0.300583  0.402847  
Timestamp 09:29:36.178
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:39.303
Iter: 69732
Best: NaN
Pars: 0.498766  0.336869  0.902248  0.702715  0.511160  0.412263  0.550301  0.058110  0.907607  0.227257  0.619691  0.202195  0.888207  0.142140  0.846186  0.872360  0.499280  0.814780  0.355666  
Timestamp 09:29:39.303
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:42.569
Iter: 70200
Best: NaN
Pars: 0.692998  0.028224  0.223452  0.781484  0.355231  0.973027  0.023151  0.159259  0.716282  0.810933  0.370108  0.783152  0.618032  0.024970  0.502354  0.268981  0.528052  0.118993  0.923126  
Timestamp 09:29:42.569
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:46.272
Iter: 70668
Best: NaN
Pars: 0.615010  0.834964  0.084717  0.635017  0.976881  0.581448  0.037780  0.102040  0.579729  0.610782  0.749435  0.306045  0.593574  0.913920  0.756954  0.763199  0.463831  0.771533  0.042434  
Timestamp 09:29:46.272
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:49.678
Iter: 71136
Best: NaN
Pars: 0.615010  0.834964  0.084717  0.635017  0.976881  0.581448  0.037780  0.102040  0.579729  0.610782  0.749435  0.306045  0.593574  0.913920  0.756954  0.763199  0.463831  0.771533  0.042434  
Timestamp 09:29:49.678
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:52.819
Iter: 71604
Best: NaN
Pars: 0.969928  0.086645  0.640414  0.278166  0.912158  0.786513  0.040488  0.495242  0.541874  0.933871  0.466468  0.194306  0.652839  0.875179  0.228136  0.030629  0.009549  0.672257  0.492808  
Timestamp 09:29:52.819
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:55.99
Iter: 72072
Best: NaN
Pars: 0.697996  0.247335  0.933998  0.155432  0.804320  0.401745  0.635975  0.956973  0.524839  0.267871  0.852769  0.609425  0.861861  0.991773  0.766863  0.052316  0.677248  0.173472  0.452731  
Timestamp 09:29:55.99
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:29:59.037
Iter: 72540
Best: NaN
Pars: 0.435592  0.473984  0.994257  0.403653  0.274753  0.246312  0.351095  0.835426  0.556864  0.460231  0.543743  0.889403  0.231185  0.688634  0.129696  0.960359  0.328211  0.749453  0.263979  
Timestamp 09:29:59.037
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:02.287
Iter: 73008
Best: NaN
Pars: 0.509657  0.009998  0.605990  0.789635  0.325258  0.682017  0.638342  0.982580  0.763298  0.917129  0.572259  0.304264  0.714504  0.378120  0.343231  0.699895  0.358882  0.460361  0.804347  
Timestamp 09:30:02.287
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:05.537
Iter: 73476
Best: NaN
Pars: 0.770545  0.895618  0.697766  0.313345  0.914539  0.277251  0.162703  0.132688  0.347705  0.073936  0.528525  0.794958  0.049044  0.597620  0.709469  0.156336  0.476432  0.586759  0.134924  
Timestamp 09:30:05.537
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:08.599
Iter: 73944
Best: NaN
Pars: 0.127326  0.320635  0.788383  0.991175  0.295783  0.842519  0.930508  0.719275  0.426674  0.174870  0.104609  0.603182  0.933503  0.162283  0.114706  0.403177  0.645921  0.483933  0.159552  
Timestamp 09:30:08.599
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:11.661
Iter: 74412
Best: NaN
Pars: 0.882613  0.272596  0.732692  0.746877  0.505271  0.545824  0.693860  0.380383  0.257532  0.936655  0.603248  0.692502  0.555202  0.147068  0.197572  0.978983  0.208416  0.597754  0.458267  
Timestamp 09:30:11.678
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:14.802
Iter: 74880
Best: NaN
Pars: 0.115784  0.589629  0.466011  0.671079  0.126691  0.411380  0.152401  0.601526  0.372882  0.822265  0.329586  0.354707  0.918567  0.117501  0.108181  0.273303  0.035024  0.320959  0.009342  
Timestamp 09:30:14.802
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:17.865
Iter: 75348
Best: NaN
Pars: 0.865534  0.300055  0.934008  0.177056  0.418013  0.678851  0.132277  0.175826  0.166775  0.099280  0.964121  0.883364  0.342422  0.019139  0.311600  0.761144  0.910569  0.157383  0.204578  
Timestamp 09:30:17.881
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:20.865
Iter: 75816
Best: NaN
Pars: 0.925702  0.183021  0.029494  0.475300  0.198903  0.582812  0.413506  0.818280  0.733055  0.825512  0.128925  0.697304  0.238020  0.491206  0.084809  0.114357  0.607152  0.159994  0.431306  
Timestamp 09:30:20.865
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:23.896
Iter: 76284
Best: NaN
Pars: 0.925702  0.183021  0.029494  0.475300  0.198903  0.582812  0.413506  0.818280  0.733055  0.825512  0.128925  0.697304  0.238020  0.491206  0.084809  0.114357  0.607152  0.159994  0.431306  
Timestamp 09:30:23.896
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:26.943
Iter: 76752
Best: NaN
Pars: 0.596714  0.586183  0.817974  0.993062  0.150153  0.447348  0.205912  0.299335  0.951296  0.635688  0.248354  0.359938  0.141045  0.821631  0.863421  0.695778  0.491766  0.273110  0.372238  
Timestamp 09:30:26.943
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:29.943
Iter: 77220
Best: NaN
Pars: 0.154795  0.342254  0.965051  0.813254  0.194998  0.658244  0.082172  0.544348  0.899945  0.620325  0.330924  0.411379  0.039016  0.992980  0.725245  0.636205  0.454231  0.527960  0.252586  
Timestamp 09:30:29.943
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 09:30:32.974
Iter: 77688
Best: NaN
