Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:12:51.837
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:54.77
Iter: 42120
Best: NaN
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:12:54.771
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:12:57.69
Iter: 42588
Best: NaN
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:12:57.691
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:00.651
Iter: 43056
Best: NaN
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:13:00.652
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:03.568
Iter: 43524
Best: NaN
Pars: 0.460074  0.479417  0.608662  0.314027  0.346798  0.626498  0.067914  0.852754  0.943408  0.444432  0.520449  0.372548  0.829606  0.925368  0.145607  0.919646  0.201175  0.984855  0.365766  
Timestamp 03:13:03.577
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:06.624
Iter: 43992
Best: NaN
Pars: 0.200775  0.426371  0.846272  0.661279  0.427115  0.801657  0.902281  0.343428  0.960823  0.402795  0.364434  0.348750  0.655205  0.481580  0.376482  0.646705  0.381555  0.405246  0.394295  
Timestamp 03:13:06.625
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:09.547
Iter: 44460
Best: NaN
Pars: 0.501478  0.840322  0.620307  0.269945  0.970441  0.713046  0.813096  0.791506  0.910966  0.996033  0.469087  0.597240  0.880539  0.616953  0.486774  0.339808  0.587522  0.304205  0.696748  
Timestamp 03:13:09.548
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:12.483
Iter: 44928
Best: NaN
Pars: 0.501478  0.840322  0.620307  0.269945  0.970441  0.713046  0.813096  0.791506  0.910966  0.996033  0.469087  0.597240  0.880539  0.616953  0.486774  0.339808  0.587522  0.304205  0.696748  
Timestamp 03:13:12.484
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:15.387
Iter: 45396
Best: NaN
Pars: 0.487970  0.106130  0.285273  0.873034  0.063714  0.097344  0.307147  0.270487  0.176306  0.026273  0.455103  0.550938  0.410851  0.538354  0.552749  0.636913  0.457324  0.689325  0.432368  
Timestamp 03:13:15.388
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:18.262
Iter: 45864
Best: NaN
Pars: 0.534431  0.696048  0.966032  0.229230  0.924231  0.711587  0.838404  0.609533  0.927154  0.992186  0.699858  0.346975  0.707774  0.635793  0.340648  0.424799  0.482719  0.243117  0.431332  
Timestamp 03:13:18.264
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:21.152
Iter: 46332
Best: NaN
Pars: 0.063510  0.144949  0.315768  0.168033  0.396770  0.158740  0.944012  0.966973  0.023480  0.811299  0.040070  0.065059  0.508993  0.737652  0.932424  0.287739  0.175486  0.848306  0.454220  
Timestamp 03:13:21.153
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:24.143
Iter: 46800
Best: NaN
Pars: 0.904512  0.792531  0.700721  0.940654  0.637181  0.548148  0.213279  0.207255  0.919020  0.114980  0.665683  0.758691  0.484220  0.365214  0.049325  0.714528  0.851971  0.078697  0.207504  
Timestamp 03:13:24.145
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:26.97
Iter: 47268
Best: NaN
Pars: 0.536272  0.485087  0.572460  0.150012  0.789927  0.248523  0.086900  0.446235  0.673865  0.830089  0.350124  0.614726  0.259974  0.278605  0.302427  0.004220  0.098778  0.427472  0.801075  
Timestamp 03:13:26.98
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:29.809
Iter: 47736
Best: NaN
Pars: 0.957270  0.135243  0.662397  0.237953  0.212281  0.182424  0.489756  0.050864  0.353634  0.549143  0.063017  0.868611  0.178546  0.759205  0.443810  0.423082  0.001756  0.091146  0.903524  
Timestamp 03:13:29.81
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:32.56
Iter: 48204
Best: NaN
Pars: 0.957270  0.135243  0.662397  0.237953  0.212281  0.182424  0.489756  0.050864  0.353634  0.549143  0.063017  0.868611  0.178546  0.759205  0.443810  0.423082  0.001756  0.091146  0.903524  
Timestamp 03:13:32.562
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:35.508
Iter: 48672
Best: NaN
Pars: 0.096331  0.724609  0.734735  0.137864  0.959865  0.156752  0.654093  0.306694  0.562529  0.451709  0.706770  0.043321  0.553907  0.971028  0.130990  0.874125  0.656644  0.485233  0.691101  
Timestamp 03:13:35.509
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:38.336
Iter: 49140
Best: NaN
Pars: 0.249556  0.813759  0.515145  0.344506  0.100086  0.897193  0.634501  0.081656  0.798943  0.827918  0.450035  0.917298  0.976070  0.212958  0.784874  0.957132  0.714354  0.803230  0.375251  
Timestamp 03:13:38.337
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:41.339
Iter: 49607
Best: NaN
Pars: 0.360352  0.768543  0.627115  0.979778  0.375722  0.085555  0.726208  0.699718  0.646299  0.033620  0.012510  0.683424  0.146387  0.478094  0.031257  0.240801  0.475239  0.204008  0.105448  
Timestamp 03:13:41.34
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:44.294
Iter: 50075
Best: NaN
Pars: 0.831976  0.307985  0.943307  0.508808  0.613040  0.026606  0.448119  0.753939  0.595027  0.487743  0.460346  0.721087  0.456185  0.903229  0.880236  0.727394  0.221635  0.408601  0.140602  
Timestamp 03:13:44.296
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:47.116
Iter: 50543
Best: NaN
Pars: 0.651013  0.588594  0.017800  0.567394  0.450306  0.621588  0.761127  0.977494  0.031521  0.680572  0.074281  0.429998  0.211882  0.816836  0.807540  0.979278  0.587355  0.552262  0.793062  
Timestamp 03:13:47.117
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:49.958
Iter: 51011
Best: NaN
Pars: 0.651013  0.588594  0.017800  0.567394  0.450306  0.621588  0.761127  0.977494  0.031521  0.680572  0.074281  0.429998  0.211882  0.816836  0.807540  0.979278  0.587355  0.552262  0.793062  
Timestamp 03:13:49.959
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:52.775
Iter: 51479
Best: NaN
Pars: 0.683719  0.377971  0.703461  0.525873  0.965588  0.207167  0.166578  0.923384  0.168837  0.891728  0.222104  0.763020  0.677747  0.957935  0.965132  0.847717  0.993344  0.147068  0.256377  
Timestamp 03:13:52.776
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:55.585
Iter: 51947
Best: NaN
Pars: 0.104243  0.981763  0.870758  0.424859  0.237066  0.536142  0.786771  0.678937  0.619359  0.736247  0.747406  0.596585  0.078692  0.722421  0.628419  0.970543  0.935355  0.238193  0.696407  
Timestamp 03:13:55.586
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:13:58.331
Iter: 52415
Best: NaN
Pars: 0.152150  0.055824  0.915815  0.562869  0.577789  0.294824  0.673653  0.903951  0.367402  0.003235  0.724167  0.023930  0.017969  0.448400  0.572462  0.406979  0.264425  0.321840  0.699878  
Timestamp 03:13:58.332
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:01.365
Iter: 52883
Best: NaN
Pars: 0.912890  0.783186  0.291285  0.849901  0.008763  0.717864  0.045121  0.504701  0.612045  0.884125  0.458679  0.403682  0.954048  0.807905  0.627051  0.937800  0.849782  0.631208  0.637402  
Timestamp 03:14:01.366
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:04.251
Iter: 53351
Best: NaN
Pars: 0.912890  0.783186  0.291285  0.849901  0.008763  0.717864  0.045121  0.504701  0.612045  0.884125  0.458679  0.403682  0.954048  0.807905  0.627051  0.937800  0.849782  0.631208  0.637402  
Timestamp 03:14:04.252
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:07.364
Iter: 53819
Best: NaN
Pars: 0.376911  0.681746  0.252753  0.784581  0.810273  0.712511  0.726953  0.798748  0.715891  0.711780  0.158926  0.531482  0.548852  0.638336  0.426830  0.369381  0.876464  0.789226  0.524717  
Timestamp 03:14:07.365
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:10.204
Iter: 54287
Best: NaN
Pars: 0.506004  0.997752  0.079480  0.034599  0.296837  0.350921  0.270750  0.000693  0.909340  0.012752  0.427699  0.378015  0.765274  0.869591  0.243253  0.629523  0.116124  0.436273  0.020888  
Timestamp 03:14:10.205
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:13.1
Iter: 54755
Best: NaN
Pars: 0.506004  0.997752  0.079480  0.034599  0.296837  0.350921  0.270750  0.000693  0.909340  0.012752  0.427699  0.378015  0.765274  0.869591  0.243253  0.629523  0.116124  0.436273  0.020888  
Timestamp 03:14:13.101
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:15.912
Iter: 55223
Best: NaN
Pars: 0.501775  0.289144  0.153450  0.375689  0.790292  0.586530  0.411522  0.588715  0.796418  0.964584  0.129616  0.074517  0.407711  0.991155  0.530163  0.381470  0.301680  0.315630  0.283846  
Timestamp 03:14:15.913
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:18.72
Iter: 55691
Best: NaN
Pars: 0.501775  0.289144  0.153450  0.375689  0.790292  0.586530  0.411522  0.588715  0.796418  0.964584  0.129616  0.074517  0.407711  0.991155  0.530163  0.381470  0.301680  0.315630  0.283846  
Timestamp 03:14:18.721
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:21.445
Iter: 56159
Best: NaN
Pars: 0.620995  0.922331  0.035227  0.399842  0.661943  0.659320  0.909504  0.011247  0.213501  0.320350  0.166822  0.930110  0.806188  0.132822  0.563953  0.160563  0.951711  0.683983  0.170887  
Timestamp 03:14:21.446
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:24.401
Iter: 56627
Best: NaN
Pars: 0.347806  0.221482  0.961291  0.462857  0.679953  0.179924  0.160226  0.535036  0.551196  0.161349  0.715907  0.275000  0.271470  0.524817  0.403534  0.737586  0.966567  0.717542  0.900663  
Timestamp 03:14:24.402
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:27.187
Iter: 57095
Best: NaN
Pars: 0.915322  0.030967  0.694522  0.528055  0.283856  0.313905  0.125218  0.899560  0.815199  0.489001  0.656021  0.491520  0.538904  0.575253  0.444952  0.497812  0.384295  0.232616  0.823062  
Timestamp 03:14:27.188
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:30.399
Iter: 57563
Best: NaN
Pars: 0.501664  0.452390  0.569757  0.869640  0.301405  0.966363  0.614368  0.656149  0.331086  0.215343  0.593341  0.809223  0.360161  0.731736  0.691382  0.304495  0.986033  0.207696  0.226172  
Timestamp 03:14:30.402
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:33.949
Iter: 58031
Best: NaN
Pars: 0.294648  0.202244  0.690099  0.584576  0.111337  0.832478  0.924983  0.876610  0.127273  0.820977  0.312043  0.173986  0.602514  0.194157  0.771470  0.379168  0.084660  0.387831  0.285103  
Timestamp 03:14:33.951
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:36.873
Iter: 58499
Best: NaN
Pars: 0.294648  0.202244  0.690099  0.584576  0.111337  0.832478  0.924983  0.876610  0.127273  0.820977  0.312043  0.173986  0.602514  0.194157  0.771470  0.379168  0.084660  0.387831  0.285103  
Timestamp 03:14:36.874
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:39.71
Iter: 58967
Best: NaN
Pars: 0.141902  0.130724  0.872870  0.262251  0.545214  0.723301  0.151497  0.587667  0.343510  0.125628  0.834599  0.972301  0.483736  0.475991  0.651967  0.809599  0.196685  0.623994  0.701906  
Timestamp 03:14:39.712
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:43.148
Iter: 59435
Best: NaN
Pars: 0.141902  0.130724  0.872870  0.262251  0.545214  0.723301  0.151497  0.587667  0.343510  0.125628  0.834599  0.972301  0.483736  0.475991  0.651967  0.809599  0.196685  0.623994  0.701906  
Timestamp 03:14:43.149
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:46.349
Iter: 59903
Best: NaN
Pars: 0.943932  0.212230  0.089183  0.785450  0.560784  0.612012  0.496109  0.251194  0.532572  0.162198  0.281886  0.723014  0.065493  0.860640  0.282644  0.205986  0.798156  0.856491  0.700092  
Timestamp 03:14:46.35
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:49.35
Iter: 60371
Best: NaN
Pars: 0.343875  0.102665  0.035915  0.168252  0.418013  0.740892  0.735398  0.710972  0.119998  0.512864  0.123089  0.017127  0.128312  0.373070  0.481829  0.175981  0.142672  0.644931  0.967047  
Timestamp 03:14:49.351
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:52.563
Iter: 60839
Best: NaN
Pars: 0.331627  0.308595  0.103220  0.951832  0.729314  0.383766  0.610568  0.024422  0.066338  0.413679  0.801470  0.066118  0.629064  0.241540  0.049165  0.176095  0.935715  0.289797  0.342212  
Timestamp 03:14:52.564
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:55.473
Iter: 61307
Best: NaN
Pars: 0.151408  0.327871  0.077830  0.123208  0.291370  0.855194  0.820340  0.118273  0.791783  0.722149  0.489289  0.738436  0.968210  0.955077  0.713736  0.087998  0.670250  0.314763  0.869136  
Timestamp 03:14:55.474
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:14:58.344
Iter: 61775
Best: NaN
Pars: 0.568021  0.122499  0.411775  0.626993  0.629731  0.899260  0.978264  0.698984  0.744282  0.292974  0.522826  0.470142  0.468588  0.862913  0.261564  0.005078  0.609487  0.183025  0.021309  
Timestamp 03:14:58.345
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:01.536
Iter: 62243
Best: NaN
Pars: 0.368606  0.825471  0.401036  0.843243  0.407740  0.417840  0.479042  0.756221  0.626577  0.403339  0.545595  0.137492  0.191978  0.344641  0.425441  0.602056  0.160545  0.425793  0.020981  
Timestamp 03:15:01.537
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:04.725
Iter: 62711
Best: NaN
Pars: 0.530782  0.215883  0.198483  0.197339  0.386297  0.160394  0.808942  0.367297  0.549557  0.565692  0.534742  0.755808  0.236307  0.174170  0.150993  0.045275  0.916638  0.837848  0.362968  
Timestamp 03:15:04.726
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:08.368
Iter: 63179
Best: NaN
Pars: 0.530782  0.215883  0.198483  0.197339  0.386297  0.160394  0.808942  0.367297  0.549557  0.565692  0.534742  0.755808  0.236307  0.174170  0.150993  0.045275  0.916638  0.837848  0.362968  
Timestamp 03:15:08.37
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:12.759
Iter: 63647
Best: NaN
Pars: 0.530782  0.215883  0.198483  0.197339  0.386297  0.160394  0.808942  0.367297  0.549557  0.565692  0.534742  0.755808  0.236307  0.174170  0.150993  0.045275  0.916638  0.837848  0.362968  
Timestamp 03:15:12.76
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:16.624
Iter: 64115
Best: NaN
Pars: 0.132888  0.547912  0.257896  0.219108  0.886597  0.834032  0.318098  0.574738  0.639835  0.173504  0.678182  0.100925  0.604495  0.326458  0.382165  0.972157  0.374809  0.670644  0.612604  
Timestamp 03:15:16.624
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:19.738
Iter: 64583
Best: NaN
Pars: 0.667429  0.286394  0.574137  0.788047  0.062000  0.322171  0.866499  0.384606  0.208941  0.796531  0.414684  0.914364  0.368502  0.587157  0.515821  0.153473  0.663508  0.120926  0.495174  
Timestamp 03:15:19.739
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:22.785
Iter: 65051
Best: NaN
Pars: 0.516289  0.905731  0.244219  0.773421  0.716375  0.814323  0.612988  0.383695  0.599677  0.381451  0.747504  0.997072  0.953443  0.158771  0.096688  0.335631  0.478838  0.314769  0.100920  
Timestamp 03:15:22.786
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:25.743
Iter: 65519
Best: NaN
Pars: 0.187742  0.178213  0.789034  0.945317  0.989341  0.452643  0.045646  0.806454  0.428842  0.377275  0.583218  0.248419  0.486183  0.719009  0.555659  0.532395  0.014327  0.341446  0.934951  
Timestamp 03:15:25.744
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:28.964
Iter: 65987
Best: NaN
Pars: 0.635100  0.776936  0.252721  0.624650  0.905686  0.649411  0.054378  0.752819  0.294880  0.033086  0.616373  0.188045  0.560661  0.356293  0.932961  0.516657  0.189052  0.359567  0.570797  
Timestamp 03:15:28.965
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:32.17
Iter: 66455
Best: NaN
Pars: 0.616893  0.987635  0.820286  0.316787  0.106777  0.863623  0.639967  0.525151  0.389611  0.761843  0.181190  0.445849  0.659405  0.746426  0.496303  0.359337  0.604641  0.917550  0.422886  
Timestamp 03:15:32.171
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:35.21
Iter: 66923
Best: NaN
Pars: 0.616893  0.987635  0.820286  0.316787  0.106777  0.863623  0.639967  0.525151  0.389611  0.761843  0.181190  0.445849  0.659405  0.746426  0.496303  0.359337  0.604641  0.917550  0.422886  
Timestamp 03:15:35.211
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:38.112
Iter: 67391
Best: NaN
Pars: 0.616893  0.987635  0.820286  0.316787  0.106777  0.863623  0.639967  0.525151  0.389611  0.761843  0.181190  0.445849  0.659405  0.746426  0.496303  0.359337  0.604641  0.917550  0.422886  
Timestamp 03:15:38.113
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:41.014
Iter: 67859
Best: NaN
Pars: 0.751948  0.958868  0.822541  0.135939  0.764494  0.095863  0.408853  0.814376  0.527726  0.827435  0.744207  0.526392  0.997436  0.926366  0.655849  0.207461  0.992836  0.341421  0.211061  
Timestamp 03:15:41.015
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:43.884
Iter: 68327
Best: NaN
Pars: 0.848111  0.246663  0.011279  0.881410  0.425151  0.072868  0.602606  0.868409  0.128823  0.832512  0.065448  0.495373  0.746500  0.598912  0.917111  0.907527  0.230778  0.299138  0.950128  
Timestamp 03:15:43.885
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:46.869
Iter: 68795
Best: NaN
Pars: 0.847406  0.846098  0.155810  0.040797  0.200036  0.577093  0.474420  0.579476  0.138407  0.542294  0.958555  0.862789  0.401249  0.632322  0.991089  0.281962  0.735922  0.200954  0.174037  
Timestamp 03:15:46.87
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:49.806
Iter: 69263
Best: NaN
Pars: 0.847406  0.846098  0.155810  0.040797  0.200036  0.577093  0.474420  0.579476  0.138407  0.542294  0.958555  0.862789  0.401249  0.632322  0.991089  0.281962  0.735922  0.200954  0.174037  
Timestamp 03:15:49.807
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:52.565
Iter: 69731
Best: NaN
Pars: 0.339448  0.031533  0.580671  0.047378  0.979165  0.520767  0.160806  0.830510  0.559470  0.972515  0.904405  0.287721  0.530436  0.018786  0.185394  0.554523  0.620200  0.428320  0.800679  
Timestamp 03:15:52.565
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:55.392
Iter: 70199
Best: NaN
Pars: 0.339448  0.031533  0.580671  0.047378  0.979165  0.520767  0.160806  0.830510  0.559470  0.972515  0.904405  0.287721  0.530436  0.018786  0.185394  0.554523  0.620200  0.428320  0.800679  
Timestamp 03:15:55.393
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:15:58.296
Iter: 70667
Best: NaN
Pars: 0.792609  0.052605  0.814986  0.324832  0.793573  0.194260  0.267500  0.133321  0.853564  0.645137  0.757232  0.525391  0.190758  0.129610  0.431840  0.680158  0.375114  0.564050  0.793973  
Timestamp 03:15:58.297
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:01.081
Iter: 71135
Best: NaN
Pars: 0.677684  0.486205  0.353142  0.907314  0.136348  0.888776  0.113263  0.536240  0.814186  0.771020  0.162836  0.622357  0.687533  0.486075  0.752804  0.201259  0.722709  0.307733  0.263195  
Timestamp 03:16:01.082
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:04.178
Iter: 71603
Best: NaN
Pars: 0.759212  0.769745  0.131799  0.397777  0.590470  0.584499  0.591735  0.481312  0.134007  0.459785  0.311572  0.274195  0.976221  0.254111  0.503311  0.585591  0.090029  0.975182  0.988354  
Timestamp 03:16:04.179
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:07.178
Iter: 72071
Best: NaN
Pars: 0.818263  0.662245  0.059135  0.610145  0.456377  0.676637  0.683794  0.567067  0.992098  0.204082  0.059397  0.873116  0.029110  0.810775  0.045392  0.919466  0.785472  0.518629  0.672904  
Timestamp 03:16:07.179
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:10.006
Iter: 72539
Best: NaN
Pars: 0.188062  0.612880  0.464658  0.060146  0.354226  0.877495  0.246604  0.374944  0.354538  0.552421  0.524018  0.090692  0.737776  0.609899  0.449995  0.605000  0.738474  0.406987  0.016094  
Timestamp 03:16:10.006
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:13.321
Iter: 73007
Best: NaN
Pars: 0.188062  0.612880  0.464658  0.060146  0.354226  0.877495  0.246604  0.374944  0.354538  0.552421  0.524018  0.090692  0.737776  0.609899  0.449995  0.605000  0.738474  0.406987  0.016094  
Timestamp 03:16:13.322
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:16.621
Iter: 73475
Best: NaN
Pars: 0.602544  0.317411  0.009809  0.657651  0.260596  0.123676  0.792071  0.102448  0.934253  0.306523  0.168612  0.544611  0.161638  0.751449  0.931780  0.085308  0.160864  0.753367  0.317570  
Timestamp 03:16:16.622
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:19.636
Iter: 73943
Best: NaN
Pars: 0.602544  0.317411  0.009809  0.657651  0.260596  0.123676  0.792071  0.102448  0.934253  0.306523  0.168612  0.544611  0.161638  0.751449  0.931780  0.085308  0.160864  0.753367  0.317570  
Timestamp 03:16:19.637
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:22.474
Iter: 74411
Best: NaN
Pars: 0.537341  0.168414  0.419370  0.172383  0.299651  0.236290  0.976374  0.766853  0.547286  0.840783  0.086090  0.662276  0.586686  0.648535  0.465659  0.758023  0.766879  0.409996  0.170217  
Timestamp 03:16:22.475
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:25.306
Iter: 74879
Best: NaN
Pars: 0.431660  0.915714  0.243230  0.787395  0.911695  0.564312  0.766624  0.809553  0.119521  0.169562  0.892959  0.192005  0.054399  0.506221  0.780375  0.316392  0.631273  0.893901  0.798033  
Timestamp 03:16:25.307
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:28.29
Iter: 75347
Best: NaN
Pars: 0.310455  0.172986  0.515651  0.973663  0.426684  0.889256  0.926755  0.384018  0.701584  0.347537  0.213113  0.513538  0.289225  0.998514  0.649278  0.658394  0.546982  0.320401  0.094005  
Timestamp 03:16:28.291
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:31.182
Iter: 75815
Best: NaN
Pars: 0.310875  0.449265  0.182362  0.965110  0.025319  0.922688  0.701740  0.568378  0.561998  0.943215  0.493234  0.493641  0.970242  0.148036  0.679424  0.863352  0.222875  0.263045  0.362956  
Timestamp 03:16:31.183
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:34.097
Iter: 76283
Best: NaN
Pars: 0.628741  0.649513  0.393753  0.808691  0.086844  0.827918  0.153721  0.640778  0.867802  0.885160  0.951128  0.259221  0.918654  0.473138  0.272203  0.919618  0.366057  0.872139  0.424035  
Timestamp 03:16:34.098
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:37.014
Iter: 76751
Best: NaN
Pars: 0.195525  0.700551  0.123055  0.698330  0.433735  0.756532  0.406756  0.902520  0.928252  0.535541  0.309059  0.453199  0.241678  0.646600  0.461550  0.395027  0.456021  0.043763  0.494495  
Timestamp 03:16:37.015
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:39.856
Iter: 77219
Best: NaN
Pars: 0.475065  0.577978  0.978801  0.358991  0.490730  0.390709  0.563667  0.546583  0.342640  0.039747  0.045628  0.504853  0.035283  0.778106  0.315364  0.929475  0.029252  0.104138  0.861143  
Timestamp 03:16:39.857
Evolving 12 complexes on 12 thread(s).
...
Evolution of all complexes finished.

Timestamp 03:16:42.798
Iter: 77687
Best: NaN
